GCF	50.50	3226042
GCF	51.01	3127617
GCF	51.76	2999526
GCF	52.51	2829761
GCF	53.02	2629240
GCF	53.77	2408929
GCF	54.52	2183402
GCF	55.03	1958677
GCF	55.78	1743020
GCF	56.53	1544915
GCF	57.04	1366396
GCF	57.54	1208845
GCF	58.29	1069473
GCF	59.05	949232
GCF	59.55	849016
GCF	60.30	760992
GCF	61.06	684564
GCF	61.56	616250
GCF	62.31	557356
GCF	63.07	501932
GCF	63.57	452269
GCF	64.32	404041
GCF	65.08	364194
GCF	65.58	326346
GCF	66.33	288920
GCF	67.09	254895
GCF	67.59	225974
GCF	68.34	198740
GCF	69.10	174022
GCF	69.60	154214
GCF	70.35	135780
GCF	71.11	121146
GCF	71.61	108653
GCF	72.11	97328
GCF	72.86	88320
GCF	73.62	80209
GCF	74.12	73642
GCF	74.87	68631
GCF	75.63	63200
GCF	76.13	58938
GCF	76.88	56282
GCF	77.64	54722
GCF	78.14	50819
GCF	78.89	47204
GCF	79.65	43145
GCF	80.15	38791
GCF	80.90	34114
GCF	81.66	30592
GCF	82.16	28239
GCF	82.91	23705
GCF	83.67	21696
GCF	84.17	18404
GCF	84.92	15649
GCF	85.68	13380
GCF	86.18	11107
GCF	86.68	8615
GCF	87.44	6592
GCF	88.19	4553
GCF	88.69	3200
GCF	89.45	2442
GCF	90.20	1970
GCF	90.70	1522
GCF	91.46	1252
GCF	92.21	1057
GCF	92.71	925
GCF	93.47	677
GCF	94.22	581
GCF	94.72	478
GCF	95.48	424
GCF	96.23	340
GCF	96.73	300
GCF	97.49	198
GCF	98.24	140
GCF	98.74	104
GCF	99.50	90
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	335913
GCL	0.75	1484
GCL	1.26	1293
GCL	2.01	1802
GCL	2.76	2597
GCL	3.27	3690
GCL	4.02	4103
GCL	4.77	4593
GCL	5.28	5430
GCL	6.03	6320
GCL	6.78	7123
GCL	7.29	7638
GCL	8.04	8797
GCL	8.79	9903
GCL	9.30	11741
GCL	10.05	13263
GCL	10.80	15099
GCL	11.31	16857
GCL	12.06	17670
GCL	12.81	18683
GCL	13.32	21137
GCL	13.82	23854
GCL	14.57	27891
GCL	15.33	34089
GCL	15.83	41852
GCL	16.58	54383
GCL	17.34	73088
GCL	17.84	102124
GCL	18.59	147309
GCL	19.35	211336
GCL	19.85	290050
GCL	20.60	379110
GCL	21.36	484828
GCL	21.86	618561
GCL	22.61	781580
GCL	23.37	970047
GCL	23.87	1179966
GCL	24.62	1417573
GCL	25.38	1682143
GCL	25.88	1969945
GCL	26.63	2277319
GCL	27.39	2602657
GCL	27.89	2929612
GCL	28.39	3262706
GCL	29.15	3583326
GCL	29.90	3894563
GCL	30.40	4193099
GCL	31.16	4477092
GCL	31.91	4752225
GCL	32.41	5004459
GCL	33.17	5251350
GCL	33.92	5497457
GCL	34.42	5744095
GCL	35.18	5980322
GCL	35.93	6191153
GCL	36.43	6360726
GCL	37.19	6473669
GCL	37.94	6509155
GCL	38.44	6457131
GCL	39.20	6337889
GCL	39.95	6144836
GCL	40.45	5895135
GCL	41.21	5613324
GCL	41.96	5307266
GCL	42.46	4998865
GCL	42.96	4695783
GCL	43.72	4423631
GCL	44.47	4205389
GCL	44.97	4018253
GCL	45.73	3856127
GCL	46.48	3722292
GCL	46.98	3602704
GCL	47.74	3512337
GCL	48.49	3432813
GCL	48.99	3361199
GCL	49.75	3292055
GCL	50.50	3215884
GCL	51.01	3111298
GCL	51.76	2981317
GCL	52.51	2815538
GCL	53.02	2620827
GCL	53.77	2406361
GCL	54.52	2181473
GCL	55.03	1962081
GCL	55.78	1755658
GCL	56.53	1557824
GCL	57.04	1381448
GCL	57.54	1225051
GCL	58.29	1086071
GCL	59.05	964478
GCL	59.55	862279
GCL	60.30	774283
GCL	61.06	696121
GCL	61.56	626531
GCL	62.31	564986
GCL	63.07	509133
GCL	63.57	459336
GCL	64.32	410589
GCL	65.08	367702
GCL	65.58	328808
GCL	66.33	292514
GCL	67.09	257875
GCL	67.59	229130
GCL	68.34	202406
GCL	69.10	179014
GCL	69.60	158640
GCL	70.35	141691
GCL	71.11	126896
GCL	71.61	113829
GCL	72.11	103002
GCL	72.86	93756
GCL	73.62	86141
GCL	74.12	79397
GCL	74.87	73207
GCL	75.63	67808
GCL	76.13	62728
GCL	76.88	60092
GCL	77.64	57394
GCL	78.14	53045
GCL	78.89	49154
GCL	79.65	44734
GCL	80.15	39902
GCL	80.90	35147
GCL	81.66	32492
GCL	82.16	30190
GCL	82.91	25957
GCL	83.67	23930
GCL	84.17	21393
GCL	84.92	18620
GCL	85.68	16283
GCL	86.18	14203
GCL	86.68	11482
GCL	87.44	9296
GCL	88.19	7210
GCL	88.69	5775
GCL	89.45	4771
GCL	90.20	4175
GCL	90.70	3526
GCL	91.46	3074
GCL	92.21	2803
GCL	92.71	2773
GCL	93.47	2511
GCL	94.22	2371
GCL	94.72	2203
GCL	95.48	2237
GCL	96.23	2211
GCL	96.73	2347
GCL	97.49	2524
GCL	98.24	2964
GCL	98.74	4447
GCL	99.50	15270
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.78	19.10	19.16	30.95	1.64	0.00
GCC	2	30.81	19.05	19.13	31.01	0.17	0.00
GCC	3	30.26	19.62	19.68	30.44	0.17	0.00
GCC	4	29.83	20.07	20.10	30.00	0.17	0.00
GCC	5	29.98	19.90	19.97	30.15	0.16	0.00
GCC	6	29.92	19.98	20.04	30.06	0.16	0.00
GCC	7	29.96	19.94	19.99	30.11	0.16	0.00
GCC	8	30.09	19.81	19.85	30.25	0.16	0.00
GCC	9	30.09	19.81	19.85	30.25	0.16	0.00
GCC	10	30.12	19.78	19.81	30.30	0.16	0.00
GCC	11	30.20	19.69	19.72	30.39	0.16	0.00
GCC	12	30.20	19.67	19.71	30.42	0.16	0.00
GCC	13	30.30	19.57	19.62	30.52	0.16	0.00
GCC	14	30.22	19.64	19.69	30.44	0.16	0.00
GCC	15	30.19	19.69	19.72	30.39	0.16	0.00
GCC	16	30.19	19.70	19.74	30.37	0.16	0.00
GCC	17	30.19	19.70	19.74	30.38	0.16	0.00
GCC	18	30.11	19.75	19.82	30.32	0.16	0.00
GCC	19	30.08	19.80	19.85	30.28	0.16	0.00
GCC	20	30.05	19.85	19.87	30.23	0.16	0.00
GCC	21	30.03	19.87	19.90	30.20	0.16	0.00
GCC	22	29.93	19.93	19.99	30.14	0.16	0.00
GCC	23	29.94	19.93	20.00	30.13	0.16	0.00
GCC	24	29.86	20.03	20.09	30.03	0.16	0.00
GCC	25	29.87	20.03	20.08	30.03	0.16	0.00
GCC	26	29.83	20.06	20.12	29.99	0.16	0.00
GCC	27	29.75	20.09	20.18	29.98	0.16	0.00
GCC	28	29.78	20.07	20.16	29.99	0.16	0.00
GCC	29	29.77	20.10	20.16	29.97	0.16	0.00
GCC	30	29.74	20.15	20.20	29.91	0.16	0.00
GCC	31	29.72	20.16	20.23	29.90	0.16	0.00
GCC	32	29.70	20.17	20.24	29.89	0.16	0.00
GCC	33	29.69	20.17	20.25	29.90	0.16	0.00
GCC	34	29.68	20.18	20.24	29.90	0.16	0.00
GCC	35	29.62	20.26	20.31	29.81	0.16	0.00
GCC	36	29.65	20.23	20.29	29.84	0.16	0.00
GCC	37	29.66	20.21	20.28	29.86	0.16	0.00
GCC	38	29.63	20.22	20.30	29.85	0.16	0.00
GCC	39	29.64	20.25	20.30	29.82	0.16	0.00
GCC	40	29.62	20.27	20.31	29.80	0.17	0.00
GCC	41	29.62	20.24	20.31	29.83	0.16	0.00
GCC	42	29.59	20.25	20.34	29.81	0.16	0.00
GCC	43	29.59	20.24	20.32	29.84	0.16	0.00
GCC	44	29.57	20.30	20.35	29.78	0.16	0.00
GCC	45	29.54	20.33	20.39	29.75	0.16	0.00
GCC	46	29.58	20.30	20.35	29.77	0.16	0.00
GCC	47	29.58	20.29	20.36	29.78	0.16	0.00
GCC	48	29.54	20.31	20.38	29.76	0.17	0.00
GCC	49	29.55	20.33	20.37	29.75	0.17	0.00
GCC	50	29.55	20.33	20.38	29.75	0.17	0.00
GCC	51	29.59	20.28	20.34	29.79	0.17	0.00
GCC	52	29.55	20.30	20.36	29.78	0.17	0.00
GCC	53	29.58	20.28	20.34	29.80	0.17	0.00
GCC	54	29.54	20.33	20.38	29.75	0.17	0.00
GCC	55	29.52	20.36	20.41	29.70	0.17	0.00
GCC	56	29.52	20.34	20.39	29.74	0.17	0.00
GCC	57	29.52	20.34	20.39	29.75	0.17	0.00
GCC	58	29.54	20.30	20.36	29.80	0.17	0.00
GCC	59	29.51	20.36	20.40	29.73	0.17	0.00
GCC	60	29.52	20.37	20.40	29.71	0.17	0.00
GCC	61	29.53	20.35	20.41	29.72	0.17	0.00
GCC	62	29.55	20.33	20.39	29.73	0.17	0.00
GCC	63	29.56	20.31	20.39	29.75	0.17	0.00
GCC	64	29.52	20.34	20.43	29.71	0.17	0.00
GCC	65	29.50	20.38	20.45	29.67	0.18	0.00
GCC	66	29.50	20.37	20.44	29.69	0.17	0.00
GCC	67	29.49	20.37	20.45	29.68	0.18	0.00
GCC	68	29.52	20.33	20.41	29.74	0.17	0.00
GCC	69	29.49	20.38	20.43	29.70	0.17	0.00
GCC	70	29.47	20.41	20.45	29.67	0.18	0.00
GCC	71	29.49	20.39	20.44	29.68	0.18	0.00
GCC	72	29.50	20.37	20.43	29.70	0.18	0.00
GCC	73	29.51	20.36	20.42	29.70	0.18	0.00
GCC	74	29.51	20.37	20.43	29.69	0.18	0.00
GCC	75	29.49	20.41	20.45	29.65	0.18	0.00
GCC	76	29.51	20.38	20.43	29.68	0.18	0.00
GCC	77	29.52	20.34	20.41	29.73	0.18	0.00
GCC	78	29.54	20.35	20.40	29.71	0.18	0.00
GCC	79	29.50	20.39	20.43	29.68	0.18	0.00
GCC	80	29.50	20.40	20.44	29.66	0.18	0.00
GCC	81	29.53	20.35	20.40	29.72	0.18	0.00
GCC	82	29.55	20.34	20.38	29.73	0.18	0.00
GCC	83	29.55	20.33	20.36	29.76	0.18	0.00
GCC	84	29.49	20.39	20.42	29.70	0.18	0.00
GCC	85	29.50	20.40	20.41	29.69	0.18	0.00
GCC	86	29.52	20.37	20.41	29.70	0.19	0.00
GCC	87	29.52	20.34	20.40	29.73	0.19	0.00
GCC	88	29.50	20.39	20.43	29.69	0.19	0.00
GCC	89	29.48	20.41	20.45	29.67	0.19	0.00
GCC	90	29.49	20.41	20.43	29.67	0.19	0.00
GCC	91	29.51	20.39	20.43	29.67	0.19	0.00
GCC	92	29.50	20.37	20.42	29.71	0.19	0.00
GCC	93	29.50	20.37	20.43	29.71	0.19	0.00
GCC	94	29.46	20.41	20.46	29.67	0.19	0.00
GCC	95	29.49	20.41	20.46	29.65	0.19	0.00
GCC	96	29.48	20.41	20.45	29.66	0.20	0.00
GCC	97	29.47	20.39	20.45	29.69	0.20	0.00
GCC	98	29.47	20.39	20.45	29.69	0.20	0.00
GCC	99	29.47	20.41	20.46	29.66	0.20	0.00
GCC	100	29.46	20.42	20.48	29.64	0.20	0.00
GCC	101	29.46	20.42	20.48	29.65	0.21	0.00
GCC	102	29.48	20.38	20.46	29.68	0.20	0.00
GCC	103	29.48	20.37	20.46	29.69	0.20	0.00
GCC	104	29.46	20.40	20.48	29.65	0.21	0.00
GCC	105	29.47	20.42	20.46	29.65	0.21	0.00
GCC	106	29.48	20.40	20.46	29.66	0.21	0.00
GCC	107	29.48	20.37	20.45	29.70	0.21	0.00
GCC	108	29.48	20.37	20.44	29.71	0.21	0.00
GCC	109	29.46	20.42	20.47	29.65	0.21	0.00
GCC	110	29.48	20.40	20.44	29.68	0.21	0.00
GCC	111	29.47	20.40	20.45	29.68	0.22	0.00
GCC	112	29.47	20.38	20.44	29.71	0.22	0.00
GCC	113	29.48	20.36	20.43	29.72	0.22	0.00
GCC	114	29.49	20.37	20.42	29.72	0.22	0.00
GCC	115	29.47	20.41	20.46	29.66	0.23	0.00
GCC	116	29.47	20.39	20.45	29.68	0.23	0.00
GCC	117	29.46	20.40	20.46	29.68	0.23	0.00
GCC	118	29.47	20.38	20.44	29.71	0.23	0.00
GCC	119	29.47	20.40	20.45	29.68	0.24	0.00
GCC	120	29.46	20.41	20.46	29.67	0.24	0.00
GCC	121	29.46	20.41	20.47	29.66	0.25	0.00
GCC	122	29.49	20.36	20.43	29.71	0.25	0.00
GCC	123	29.50	20.36	20.43	29.71	0.26	0.00
GCC	124	29.47	20.39	20.46	29.68	0.26	0.00
GCC	125	29.46	20.39	20.46	29.68	0.26	0.00
GCC	126	29.48	20.37	20.45	29.70	0.27	0.00
GCC	127	29.45	20.40	20.47	29.68	0.27	0.00
GCC	128	29.48	20.37	20.45	29.70	0.28	0.00
GCC	129	29.46	20.41	20.48	29.65	0.29	0.00
GCC	130	29.45	20.42	20.48	29.64	0.29	0.00
GCC	131	29.46	20.40	20.47	29.66	0.30	0.00
GCC	132	29.47	20.39	20.45	29.68	0.31	0.00
GCC	133	29.45	20.40	20.47	29.68	0.31	0.00
GCC	134	29.44	20.42	20.48	29.67	0.32	0.00
GCC	135	29.45	20.43	20.48	29.64	0.33	0.00
GCC	136	29.47	20.40	20.45	29.68	0.34	0.00
GCC	137	29.47	20.39	20.45	29.68	0.35	0.00
GCC	138	29.47	20.39	20.46	29.68	0.35	0.00
GCC	139	29.46	20.41	20.47	29.66	0.37	0.00
GCC	140	29.47	20.41	20.47	29.66	0.38	0.00
GCC	141	29.49	20.39	20.45	29.68	0.39	0.00
GCC	142	29.49	20.37	20.45	29.69	0.40	0.00
GCC	143	29.48	20.36	20.45	29.70	0.41	0.00
GCC	144	29.49	20.39	20.45	29.68	0.43	0.00
GCC	145	29.48	20.40	20.45	29.67	0.43	0.00
GCC	146	29.50	20.37	20.43	29.70	0.43	0.00
GCC	147	29.51	20.35	20.42	29.73	0.43	0.00
GCC	148	29.53	20.34	20.40	29.73	0.43	0.00
GCC	149	29.51	20.36	20.40	29.72	0.43	0.00
GCC	150	29.51	20.38	20.41	29.70	0.43	0.00
GCC	151	29.42	20.45	20.50	29.63	0.60	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.14	19.21	19.06	28.60
GCT	2	32.02	17.72	20.46	29.80
GCT	3	31.01	19.15	20.15	29.69
GCT	4	30.16	19.78	20.38	29.67
GCT	5	30.41	19.64	20.23	29.71
GCT	6	30.21	19.91	20.11	29.77
GCT	7	30.46	19.63	20.30	29.61
GCT	8	30.09	19.94	19.72	30.25
GCT	9	30.19	19.76	19.90	30.15
GCT	10	30.29	19.74	19.85	30.13
GCT	11	30.39	19.57	19.84	30.20
GCT	12	30.33	19.69	19.69	30.29
GCT	13	30.31	19.60	19.58	30.51
GCT	14	30.21	19.67	19.66	30.45
GCT	15	30.24	19.69	19.72	30.34
GCT	16	30.19	19.73	19.71	30.37
GCT	17	30.24	19.67	19.76	30.33
GCT	18	30.10	19.83	19.74	30.34
GCT	19	30.05	19.84	19.81	30.30
GCT	20	30.03	19.89	19.83	30.25
GCT	21	30.03	19.87	19.90	30.20
GCT	22	29.92	19.97	19.96	30.16
GCT	23	29.93	19.94	19.98	30.15
GCT	24	29.89	20.03	20.09	29.99
GCT	25	29.93	20.02	20.08	29.97
GCT	26	29.91	20.01	20.18	29.91
GCT	27	29.87	20.07	20.20	29.86
GCT	28	29.92	20.05	20.18	29.85
GCT	29	29.87	20.04	20.23	29.87
GCT	30	29.77	20.07	20.28	29.88
GCT	31	29.83	20.04	20.34	29.79
GCT	32	29.82	20.06	20.36	29.77
GCT	33	29.83	20.06	20.36	29.76
GCT	34	29.83	20.07	20.35	29.74
GCT	35	29.68	20.17	20.40	29.75
GCT	36	29.77	20.14	20.38	29.72
GCT	37	29.76	20.11	20.37	29.75
GCT	38	29.72	20.13	20.39	29.76
GCT	39	29.72	20.14	20.41	29.73
GCT	40	29.73	20.14	20.44	29.69
GCT	41	29.82	20.10	20.45	29.63
GCT	42	29.75	20.16	20.43	29.65
GCT	43	29.68	20.16	20.40	29.75
GCT	44	29.64	20.24	20.41	29.71
GCT	45	29.61	20.28	20.43	29.67
GCT	46	29.71	20.21	20.44	29.63
GCT	47	29.70	20.19	20.46	29.65
GCT	48	29.60	20.26	20.44	29.71
GCT	49	29.64	20.28	20.42	29.66
GCT	50	29.69	20.26	20.45	29.61
GCT	51	29.71	20.21	20.41	29.67
GCT	52	29.68	20.20	20.46	29.65
GCT	53	29.66	20.22	20.41	29.72
GCT	54	29.59	20.28	20.43	29.71
GCT	55	29.63	20.26	20.51	29.60
GCT	56	29.65	20.27	20.47	29.62
GCT	57	29.67	20.22	20.51	29.60
GCT	58	29.67	20.23	20.42	29.68
GCT	59	29.62	20.28	20.48	29.62
GCT	60	29.62	20.34	20.43	29.61
GCT	61	29.66	20.30	20.45	29.58
GCT	62	29.60	20.32	20.40	29.68
GCT	63	29.62	20.28	20.42	29.68
GCT	64	29.63	20.30	20.47	29.60
GCT	65	29.59	20.32	20.50	29.58
GCT	66	29.63	20.33	20.48	29.56
GCT	67	29.59	20.35	20.48	29.58
GCT	68	29.62	20.34	20.39	29.64
GCT	69	29.57	20.37	20.44	29.61
GCT	70	29.59	20.32	20.54	29.56
GCT	71	29.64	20.29	20.53	29.54
GCT	72	29.64	20.31	20.49	29.56
GCT	73	29.62	20.28	20.50	29.60
GCT	74	29.62	20.29	20.51	29.59
GCT	75	29.54	20.34	20.52	29.60
GCT	76	29.61	20.31	20.50	29.57
GCT	77	29.65	20.28	20.47	29.60
GCT	78	29.60	20.27	20.48	29.64
GCT	79	29.60	20.27	20.55	29.58
GCT	80	29.60	20.29	20.55	29.56
GCT	81	29.66	20.23	20.51	29.59
GCT	82	29.68	20.23	20.49	29.60
GCT	83	29.66	20.19	20.50	29.64
GCT	84	29.60	20.26	20.55	29.59
GCT	85	29.61	20.33	20.48	29.58
GCT	86	29.61	20.32	20.46	29.61
GCT	87	29.62	20.29	20.46	29.64
GCT	88	29.55	20.33	20.48	29.63
GCT	89	29.56	20.33	20.53	29.59
GCT	90	29.56	20.36	20.48	29.60
GCT	91	29.57	20.36	20.46	29.62
GCT	92	29.57	20.35	20.44	29.64
GCT	93	29.56	20.35	20.45	29.65
GCT	94	29.52	20.40	20.47	29.61
GCT	95	29.56	20.38	20.49	29.58
GCT	96	29.57	20.37	20.49	29.57
GCT	97	29.57	20.35	20.50	29.59
GCT	98	29.54	20.39	20.46	29.61
GCT	99	29.54	20.37	20.50	29.59
GCT	100	29.51	20.39	20.51	29.59
GCT	101	29.55	20.38	20.52	29.55
GCT	102	29.54	20.35	20.49	29.62
GCT	103	29.57	20.33	20.50	29.59
GCT	104	29.54	20.40	20.49	29.58
GCT	105	29.57	20.38	20.50	29.55
GCT	106	29.60	20.36	20.50	29.54
GCT	107	29.60	20.33	20.49	29.58
GCT	108	29.59	20.34	20.47	29.60
GCT	109	29.58	20.39	20.50	29.54
GCT	110	29.59	20.38	20.47	29.57
GCT	111	29.62	20.35	20.50	29.53
GCT	112	29.62	20.31	20.51	29.56
GCT	113	29.61	20.31	20.49	29.60
GCT	114	29.61	20.29	20.50	29.60
GCT	115	29.58	20.31	20.56	29.56
GCT	116	29.59	20.31	20.54	29.56
GCT	117	29.59	20.33	20.53	29.55
GCT	118	29.58	20.32	20.50	29.60
GCT	119	29.59	20.31	20.54	29.56
GCT	120	29.58	20.34	20.53	29.56
GCT	121	29.59	20.33	20.55	29.53
GCT	122	29.64	20.28	20.51	29.57
GCT	123	29.59	20.28	20.50	29.62
GCT	124	29.57	20.34	20.51	29.59
GCT	125	29.57	20.35	20.50	29.58
GCT	126	29.59	20.33	20.49	29.59
GCT	127	29.57	20.33	20.54	29.55
GCT	128	29.60	20.33	20.48	29.59
GCT	129	29.54	20.38	20.51	29.57
GCT	130	29.55	20.38	20.53	29.54
GCT	131	29.60	20.38	20.49	29.53
GCT	132	29.60	20.36	20.49	29.56
GCT	133	29.57	20.37	20.49	29.57
GCT	134	29.56	20.40	20.49	29.55
GCT	135	29.55	20.40	20.50	29.55
GCT	136	29.59	20.36	20.49	29.56
GCT	137	29.58	20.35	20.50	29.58
GCT	138	29.55	20.35	20.50	29.60
GCT	139	29.55	20.37	20.50	29.58
GCT	140	29.53	20.38	20.50	29.59
GCT	141	29.56	20.33	20.51	29.60
GCT	142	29.56	20.32	20.50	29.62
GCT	143	29.55	20.31	20.51	29.63
GCT	144	29.54	20.31	20.52	29.63
GCT	145	29.57	20.29	20.56	29.58
GCT	146	29.59	20.26	20.54	29.61
GCT	147	29.60	20.25	20.52	29.63
GCT	148	29.59	20.22	20.52	29.67
GCT	149	29.58	20.24	20.52	29.66
GCT	150	29.57	20.23	20.56	29.64
GCT	151	29.38	20.18	20.78	29.67
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.80	19.10	19.14	30.96	1.29	0.00
FBC	2	30.77	19.10	19.16	30.97	0.17	0.00
FBC	3	30.30	19.60	19.64	30.46	0.19	0.00
FBC	4	29.93	19.98	20.00	30.09	0.17	0.00
FBC	5	29.98	19.90	19.96	30.16	0.16	0.00
FBC	6	29.94	19.96	20.01	30.09	0.16	0.00
FBC	7	29.99	19.92	19.95	30.14	0.16	0.00
FBC	8	30.08	19.82	19.85	30.25	0.16	0.00
FBC	9	30.09	19.82	19.84	30.26	0.16	0.00
FBC	10	30.12	19.78	19.79	30.30	0.16	0.00
FBC	11	30.19	19.71	19.71	30.38	0.16	0.00
FBC	12	30.20	19.68	19.70	30.42	0.16	0.00
FBC	13	30.28	19.59	19.61	30.51	0.16	0.00
FBC	14	30.22	19.66	19.69	30.43	0.16	0.00
FBC	15	30.19	19.71	19.72	30.38	0.16	0.00
FBC	16	30.19	19.71	19.73	30.37	0.16	0.00
FBC	17	30.19	19.70	19.72	30.38	0.16	0.00
FBC	18	30.11	19.76	19.80	30.33	0.16	0.00
FBC	19	30.09	19.80	19.83	30.29	0.16	0.00
FBC	20	30.06	19.86	19.85	30.24	0.16	0.00
FBC	21	30.04	19.88	19.88	30.20	0.16	0.00
FBC	22	29.93	19.94	19.98	30.15	0.16	0.00
FBC	23	29.95	19.93	19.97	30.14	0.16	0.00
FBC	24	29.86	20.04	20.07	30.03	0.16	0.00
FBC	25	29.87	20.04	20.06	30.03	0.16	0.00
FBC	26	29.83	20.07	20.10	30.00	0.16	0.00
FBC	27	29.76	20.09	20.15	29.99	0.16	0.00
FBC	28	29.79	20.08	20.13	30.00	0.16	0.00
FBC	29	29.78	20.10	20.14	29.98	0.16	0.00
FBC	30	29.75	20.15	20.18	29.92	0.16	0.00
FBC	31	29.72	20.16	20.20	29.91	0.16	0.00
FBC	32	29.71	20.17	20.22	29.90	0.16	0.00
FBC	33	29.70	20.17	20.23	29.91	0.17	0.00
FBC	34	29.69	20.19	20.22	29.90	0.16	0.00
FBC	35	29.63	20.26	20.28	29.83	0.16	0.00
FBC	36	29.66	20.23	20.26	29.85	0.16	0.00
FBC	37	29.67	20.21	20.26	29.87	0.16	0.00
FBC	38	29.65	20.22	20.27	29.86	0.16	0.00
FBC	39	29.65	20.25	20.27	29.83	0.16	0.00
FBC	40	29.64	20.27	20.29	29.81	0.16	0.00
FBC	41	29.64	20.23	20.28	29.84	0.16	0.00
FBC	42	29.61	20.25	20.31	29.82	0.16	0.00
FBC	43	29.61	20.24	20.30	29.86	0.16	0.00
FBC	44	29.59	20.29	20.32	29.80	0.16	0.00
FBC	45	29.55	20.33	20.36	29.76	0.16	0.00
FBC	46	29.59	20.28	20.32	29.80	0.16	0.00
FBC	47	29.60	20.28	20.33	29.79	0.16	0.00
FBC	48	29.56	20.31	20.35	29.78	0.16	0.00
FBC	49	29.57	20.32	20.34	29.77	0.17	0.00
FBC	50	29.57	20.31	20.34	29.77	0.17	0.00
FBC	51	29.61	20.27	20.30	29.82	0.17	0.00
FBC	52	29.58	20.29	20.32	29.81	0.17	0.00
FBC	53	29.60	20.27	20.31	29.82	0.17	0.00
FBC	54	29.56	20.32	20.34	29.77	0.17	0.00
FBC	55	29.54	20.36	20.38	29.72	0.17	0.00
FBC	56	29.55	20.33	20.36	29.76	0.17	0.00
FBC	57	29.54	20.33	20.36	29.77	0.17	0.00
FBC	58	29.57	20.29	20.32	29.83	0.17	0.00
FBC	59	29.53	20.35	20.36	29.76	0.17	0.00
FBC	60	29.55	20.36	20.36	29.73	0.17	0.00
FBC	61	29.56	20.34	20.36	29.74	0.17	0.00
FBC	62	29.58	20.31	20.35	29.76	0.17	0.00
FBC	63	29.57	20.30	20.35	29.77	0.17	0.00
FBC	64	29.54	20.33	20.39	29.74	0.17	0.00
FBC	65	29.54	20.36	20.40	29.70	0.17	0.00
FBC	66	29.53	20.37	20.40	29.71	0.17	0.00
FBC	67	29.52	20.36	20.42	29.70	0.17	0.00
FBC	68	29.55	20.32	20.37	29.77	0.17	0.00
FBC	69	29.51	20.37	20.40	29.73	0.17	0.00
FBC	70	29.50	20.39	20.41	29.70	0.17	0.00
FBC	71	29.52	20.37	20.40	29.71	0.17	0.00
FBC	72	29.53	20.35	20.38	29.74	0.17	0.00
FBC	73	29.54	20.35	20.38	29.73	0.17	0.00
FBC	74	29.54	20.35	20.39	29.72	0.17	0.00
FBC	75	29.51	20.40	20.41	29.68	0.18	0.00
FBC	76	29.54	20.36	20.40	29.70	0.18	0.00
FBC	77	29.55	20.33	20.37	29.75	0.18	0.00
FBC	78	29.56	20.35	20.36	29.73	0.18	0.00
FBC	79	29.53	20.38	20.39	29.70	0.18	0.00
FBC	80	29.53	20.39	20.40	29.69	0.18	0.00
FBC	81	29.56	20.33	20.36	29.75	0.18	0.00
FBC	82	29.58	20.32	20.34	29.76	0.18	0.00
FBC	83	29.58	20.31	20.32	29.79	0.18	0.00
FBC	84	29.52	20.38	20.38	29.72	0.18	0.00
FBC	85	29.53	20.38	20.38	29.72	0.18	0.00
FBC	86	29.55	20.35	20.37	29.73	0.18	0.00
FBC	87	29.54	20.33	20.37	29.76	0.18	0.00
FBC	88	29.52	20.37	20.40	29.71	0.18	0.00
FBC	89	29.51	20.39	20.40	29.70	0.18	0.00
FBC	90	29.51	20.40	20.40	29.69	0.18	0.00
FBC	91	29.54	20.37	20.39	29.70	0.18	0.00
FBC	92	29.54	20.35	20.38	29.73	0.18	0.00
FBC	93	29.53	20.34	20.38	29.75	0.19	0.00
FBC	94	29.49	20.39	20.42	29.70	0.19	0.00
FBC	95	29.52	20.39	20.42	29.68	0.19	0.00
FBC	96	29.51	20.40	20.41	29.69	0.20	0.00
FBC	97	29.50	20.37	20.42	29.71	0.19	0.00
FBC	98	29.49	20.38	20.42	29.72	0.19	0.00
FBC	99	29.49	20.40	20.42	29.68	0.20	0.00
FBC	100	29.48	20.40	20.44	29.67	0.19	0.00
FBC	101	29.48	20.40	20.44	29.67	0.20	0.00
FBC	102	29.51	20.37	20.41	29.71	0.20	0.00
FBC	103	29.50	20.36	20.42	29.71	0.20	0.00
FBC	104	29.49	20.39	20.44	29.68	0.20	0.00
FBC	105	29.50	20.40	20.42	29.68	0.20	0.00
FBC	106	29.51	20.38	20.43	29.69	0.20	0.00
FBC	107	29.51	20.35	20.41	29.73	0.21	0.00
FBC	108	29.51	20.36	20.40	29.74	0.20	0.00
FBC	109	29.49	20.40	20.43	29.68	0.21	0.00
