GCF	38.44	6755008
GCF	39.20	6622008
GCF	39.95	6412840
GCF	40.45	6135542
GCF	41.21	5843884
GCF	41.96	5501596
GCF	42.46	5159351
GCF	42.96	4836305
GCF	43.72	4559446
GCF	44.47	4337346
GCF	44.97	4155050
GCF	45.73	3995304
GCF	46.48	3868249
GCF	46.98	3763634
GCF	47.74	3679977
GCF	48.49	3608712
GCF	48.99	3543081
GCF	49.75	3482652
GCF	50.50	3413259
GCF	51.01	3310903
GCF	51.76	3178892
GCF	52.51	3004319
GCF	53.02	2793863
GCF	53.77	2558181
GCF	54.52	2312732
GCF	55.03	2073943
GCF	55.78	1846538
GCF	56.53	1637886
GCF	57.04	1454651
GCF	57.54	1288538
GCF	58.29	1143299
GCF	59.05	1016129
GCF	59.55	909254
GCF	60.30	816737
GCF	61.06	736360
GCF	61.56	663775
GCF	62.31	601318
GCF	63.07	543258
GCF	63.57	488618
GCF	64.32	438143
GCF	65.08	393728
GCF	65.58	350055
GCF	66.33	309667
GCF	67.09	272066
GCF	67.59	238702
GCF	68.34	209088
GCF	69.10	183366
GCF	69.60	159358
GCF	70.35	140407
GCF	71.11	122667
GCF	71.61	109288
GCF	72.11	97532
GCF	72.86	86948
GCF	73.62	78362
GCF	74.12	70816
GCF	74.87	65124
GCF	75.63	59833
GCF	76.13	55117
GCF	76.88	51943
GCF	77.64	49237
GCF	78.14	45118
GCF	78.89	41891
GCF	79.65	37821
GCF	80.15	33501
GCF	80.90	30084
GCF	81.66	27226
GCF	82.16	25180
GCF	82.91	21403
GCF	83.67	19280
GCF	84.17	16781
GCF	84.92	14352
GCF	85.68	12206
GCF	86.18	9921
GCF	86.68	8023
GCF	87.44	6307
GCF	88.19	4648
GCF	88.69	3524
GCF	89.45	2902
GCF	90.20	2311
GCF	90.70	1817
GCF	91.46	1413
GCF	92.21	1176
GCF	92.71	986
GCF	93.47	748
GCF	94.22	630
GCF	94.72	502
GCF	95.48	422
GCF	96.23	347
GCF	96.73	269
GCF	97.49	187
GCF	98.24	172
GCF	98.74	124
GCF	99.50	79
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	142060
GCL	0.75	1142
GCL	1.26	1358
GCL	2.01	1951
GCL	2.76	2761
GCL	3.27	3952
GCL	4.02	4649
GCL	4.77	5566
GCL	5.28	6725
GCL	6.03	8188
GCL	6.78	9617
GCL	7.29	11430
GCL	8.04	14282
GCL	8.79	18201
GCL	9.30	22592
GCL	10.05	27211
GCL	10.80	31490
GCL	11.31	38043
GCL	12.06	42728
GCL	12.81	46542
GCL	13.32	48816
GCL	13.82	50238
GCL	14.57	51246
GCL	15.33	53230
GCL	15.83	59460
GCL	16.58	70008
GCL	17.34	86578
GCL	17.84	114001
GCL	18.59	156406
GCL	19.35	214350
GCL	19.85	286019
GCL	20.60	372621
GCL	21.36	479810
GCL	21.86	615050
GCL	22.61	783683
GCL	23.37	974591
GCL	23.87	1196740
GCL	24.62	1443744
GCL	25.38	1719201
GCL	25.88	2015512
GCL	26.63	2335629
GCL	27.39	2669533
GCL	27.89	3005954
GCL	28.39	3347968
GCL	29.15	3674109
GCL	29.90	3990697
GCL	30.40	4295864
GCL	31.16	4589480
GCL	31.91	4869979
GCL	32.41	5134307
GCL	33.17	5394598
GCL	33.92	5642086
GCL	34.42	5894494
GCL	35.18	6136656
GCL	35.93	6359932
GCL	36.43	6542617
GCL	37.19	6659426
GCL	37.94	6687191
GCL	38.44	6634036
GCL	39.20	6513720
GCL	39.95	6317583
GCL	40.45	6069236
GCL	41.21	5798508
GCL	41.96	5492090
GCL	42.46	5187075
GCL	42.96	4887449
GCL	43.72	4629235
GCL	44.47	4402659
GCL	44.97	4214520
GCL	45.73	4051066
GCL	46.48	3913068
GCL	46.98	3788933
GCL	47.74	3691589
GCL	48.49	3605684
GCL	48.99	3540207
GCL	49.75	3465239
GCL	50.50	3388850
GCL	51.01	3288705
GCL	51.76	3159017
GCL	52.51	2997706
GCL	53.02	2795225
GCL	53.77	2573348
GCL	54.52	2341351
GCL	55.03	2114266
GCL	55.78	1893555
GCL	56.53	1691262
GCL	57.04	1507276
GCL	57.54	1344564
GCL	58.29	1196884
GCL	59.05	1066885
GCL	59.55	955943
GCL	60.30	862074
GCL	61.06	776168
GCL	61.56	698903
GCL	62.31	632317
GCL	63.07	571218
GCL	63.57	513443
GCL	64.32	462949
GCL	65.08	414328
GCL	65.58	372460
GCL	66.33	329488
GCL	67.09	292535
GCL	67.59	259157
GCL	68.34	228631
GCL	69.10	201518
GCL	69.60	178325
GCL	70.35	157900
GCL	71.11	140676
GCL	71.61	125894
GCL	72.11	113628
GCL	72.86	102084
GCL	73.62	92572
GCL	74.12	84096
GCL	74.87	77816
GCL	75.63	71769
GCL	76.13	66170
GCL	76.88	61986
GCL	77.64	57512
GCL	78.14	53595
GCL	78.89	49719
GCL	79.65	44837
GCL	80.15	40626
GCL	80.90	36322
GCL	81.66	33646
GCL	82.16	30642
GCL	82.91	27256
GCL	83.67	25195
GCL	84.17	23009
GCL	84.92	20455
GCL	85.68	18220
GCL	86.18	16302
GCL	86.68	14478
GCL	87.44	12565
GCL	88.19	10430
GCL	88.69	8817
GCL	89.45	7774
GCL	90.20	6942
GCL	90.70	6168
GCL	91.46	5468
GCL	92.21	5025
GCL	92.71	4463
GCL	93.47	3983
GCL	94.22	3754
GCL	94.72	3653
GCL	95.48	3626
GCL	96.23	3526
GCL	96.73	3494
GCL	97.49	3735
GCL	98.24	4185
GCL	98.74	5149
GCL	99.50	9720
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.65	19.23	19.35	30.77	0.58	0.00
GCC	2	30.88	18.98	19.12	31.02	0.10	0.00
GCC	3	30.30	19.59	19.69	30.42	0.07	0.00
GCC	4	29.92	19.98	20.07	30.03	0.07	0.00
GCC	5	29.99	19.88	20.01	30.12	0.07	0.00
GCC	6	29.95	19.94	20.06	30.05	0.07	0.00
GCC	7	29.95	19.95	20.05	30.05	0.07	0.00
GCC	8	30.07	19.83	19.92	30.18	0.07	0.00
GCC	9	30.06	19.82	19.93	30.18	0.07	0.00
GCC	10	30.08	19.81	19.90	30.21	0.07	0.00
GCC	11	30.16	19.72	19.82	30.30	0.07	0.00
GCC	12	30.17	19.70	19.80	30.33	0.07	0.00
GCC	13	30.27	19.60	19.70	30.43	0.07	0.00
GCC	14	30.19	19.67	19.78	30.36	0.06	0.00
GCC	15	30.16	19.72	19.80	30.31	0.07	0.00
GCC	16	30.16	19.73	19.82	30.29	0.06	0.00
GCC	17	30.16	19.73	19.82	30.30	0.06	0.00
GCC	18	30.11	19.77	19.87	30.25	0.07	0.00
GCC	19	30.06	19.81	19.92	30.21	0.06	0.00
GCC	20	30.02	19.87	19.96	30.15	0.07	0.00
GCC	21	30.01	19.89	19.98	30.12	0.07	0.00
GCC	22	29.93	19.95	20.05	30.07	0.07	0.00
GCC	23	29.95	19.93	20.05	30.07	0.07	0.00
GCC	24	29.84	20.04	20.16	29.96	0.07	0.00
GCC	25	29.85	20.03	20.15	29.98	0.07	0.00
GCC	26	29.81	20.07	20.19	29.94	0.07	0.00
GCC	27	29.75	20.10	20.23	29.92	0.07	0.00
GCC	28	29.78	20.08	20.21	29.92	0.07	0.00
GCC	29	29.76	20.11	20.23	29.90	0.07	0.00
GCC	30	29.72	20.16	20.28	29.84	0.07	0.00
GCC	31	29.70	20.17	20.30	29.83	0.07	0.00
GCC	32	29.69	20.18	20.30	29.83	0.07	0.00
GCC	33	29.69	20.18	20.31	29.83	0.07	0.00
GCC	34	29.68	20.19	20.31	29.83	0.07	0.00
GCC	35	29.61	20.27	20.38	29.75	0.07	0.00
GCC	36	29.64	20.23	20.36	29.77	0.07	0.00
GCC	37	29.64	20.22	20.35	29.79	0.07	0.00
GCC	38	29.62	20.24	20.36	29.78	0.07	0.00
GCC	39	29.62	20.26	20.37	29.75	0.07	0.00
GCC	40	29.60	20.28	20.39	29.73	0.08	0.00
GCC	41	29.59	20.27	20.39	29.75	0.08	0.00
GCC	42	29.57	20.27	20.41	29.75	0.08	0.00
GCC	43	29.58	20.26	20.38	29.77	0.08	0.00
GCC	44	29.55	20.32	20.43	29.71	0.08	0.00
GCC	45	29.51	20.34	20.47	29.68	0.08	0.00
GCC	46	29.55	20.31	20.44	29.71	0.08	0.00
GCC	47	29.56	20.31	20.43	29.71	0.08	0.00
GCC	48	29.54	20.33	20.44	29.69	0.08	0.00
GCC	49	29.53	20.35	20.44	29.68	0.08	0.00
GCC	50	29.53	20.34	20.45	29.68	0.08	0.00
GCC	51	29.55	20.30	20.43	29.72	0.09	0.00
GCC	52	29.53	20.33	20.43	29.71	0.09	0.00
GCC	53	29.56	20.31	20.42	29.72	0.09	0.00
GCC	54	29.52	20.35	20.46	29.67	0.09	0.00
GCC	55	29.49	20.38	20.49	29.63	0.09	0.00
GCC	56	29.50	20.36	20.48	29.66	0.09	0.00
GCC	57	29.50	20.36	20.46	29.68	0.09	0.00
GCC	58	29.53	20.31	20.43	29.72	0.09	0.00
GCC	59	29.48	20.39	20.48	29.65	0.09	0.00
GCC	60	29.48	20.40	20.49	29.63	0.09	0.00
GCC	61	29.49	20.38	20.50	29.64	0.09	0.00
GCC	62	29.51	20.37	20.47	29.65	0.09	0.00
GCC	63	29.53	20.33	20.47	29.66	0.10	0.00
GCC	64	29.48	20.36	20.52	29.64	0.10	0.00
GCC	65	29.46	20.41	20.53	29.60	0.10	0.00
GCC	66	29.47	20.40	20.52	29.61	0.10	0.00
GCC	67	29.47	20.40	20.52	29.61	0.10	0.00
GCC	68	29.50	20.36	20.48	29.66	0.10	0.00
GCC	69	29.46	20.40	20.52	29.62	0.10	0.00
GCC	70	29.44	20.43	20.54	29.60	0.10	0.00
GCC	71	29.45	20.42	20.53	29.60	0.10	0.00
GCC	72	29.47	20.40	20.51	29.62	0.10	0.00
GCC	73	29.49	20.39	20.50	29.61	0.10	0.00
GCC	74	29.47	20.40	20.52	29.61	0.10	0.00
GCC	75	29.45	20.43	20.54	29.58	0.11	0.00
GCC	76	29.48	20.41	20.52	29.59	0.11	0.00
GCC	77	29.50	20.37	20.49	29.64	0.11	0.00
GCC	78	29.52	20.38	20.48	29.63	0.11	0.00
GCC	79	29.47	20.41	20.52	29.60	0.11	0.00
GCC	80	29.45	20.43	20.54	29.58	0.11	0.00
GCC	81	29.50	20.38	20.49	29.63	0.11	0.00
GCC	82	29.51	20.37	20.47	29.65	0.11	0.00
GCC	83	29.53	20.35	20.45	29.68	0.38	0.00
GCC	84	29.46	20.42	20.51	29.61	0.11	0.00
GCC	85	29.46	20.43	20.51	29.60	0.11	0.00
GCC	86	29.48	20.40	20.50	29.62	0.11	0.00
GCC	87	29.50	20.38	20.48	29.64	0.12	0.00
GCC	88	29.47	20.42	20.51	29.60	0.12	0.00
GCC	89	29.46	20.43	20.52	29.59	0.12	0.00
GCC	90	29.46	20.43	20.52	29.58	0.12	0.00
GCC	91	29.47	20.41	20.52	29.60	0.12	0.00
GCC	92	29.47	20.40	20.50	29.62	0.12	0.00
GCC	93	29.48	20.39	20.50	29.63	0.12	0.00
GCC	94	29.44	20.43	20.54	29.59	0.12	0.00
GCC	95	29.45	20.43	20.55	29.57	0.12	0.00
GCC	96	29.45	20.43	20.54	29.58	0.12	0.00
GCC	97	29.45	20.42	20.54	29.60	0.12	0.00
GCC	98	29.44	20.42	20.54	29.60	0.13	0.00
GCC	99	29.43	20.45	20.56	29.57	0.13	0.00
GCC	100	29.42	20.45	20.59	29.55	0.13	0.00
GCC	101	29.42	20.45	20.57	29.56	0.13	0.00
GCC	102	29.45	20.41	20.54	29.60	0.13	0.00
GCC	103	29.45	20.41	20.55	29.59	0.13	0.00
GCC	104	29.42	20.44	20.58	29.57	0.13	0.00
GCC	105	29.43	20.45	20.57	29.55	0.13	0.00
GCC	106	29.44	20.43	20.55	29.59	0.13	0.00
GCC	107	29.45	20.40	20.52	29.62	0.13	0.00
GCC	108	29.45	20.41	20.52	29.62	0.14	0.00
GCC	109	29.42	20.45	20.56	29.57	0.14	0.00
GCC	110	29.43	20.43	20.54	29.60	0.14	0.00
GCC	111	29.43	20.42	20.54	29.60	0.14	0.00
GCC	112	29.44	20.41	20.53	29.63	0.14	0.00
GCC	113	29.46	20.40	20.52	29.62	0.14	0.00
GCC	114	29.45	20.41	20.51	29.63	0.14	0.00
GCC	115	29.42	20.45	20.56	29.57	0.15	0.00
GCC	116	29.43	20.42	20.55	29.60	0.15	0.00
GCC	117	29.42	20.44	20.55	29.59	0.15	0.00
GCC	118	29.44	20.42	20.53	29.60	0.15	0.00
GCC	119	29.43	20.44	20.54	29.59	0.15	0.00
GCC	120	29.42	20.44	20.56	29.58	0.15	0.00
GCC	121	29.42	20.44	20.56	29.58	0.16	0.00
GCC	122	29.45	20.40	20.53	29.62	0.16	0.00
GCC	123	29.46	20.40	20.52	29.62	0.16	0.00
GCC	124	29.43	20.44	20.55	29.58	0.16	0.00
GCC	125	29.41	20.44	20.57	29.59	0.16	0.00
GCC	126	29.42	20.43	20.55	29.60	0.17	0.00
GCC	127	29.41	20.44	20.56	29.59	0.17	0.00
GCC	128	29.43	20.43	20.56	29.59	0.17	0.00
GCC	129	29.41	20.46	20.59	29.55	0.17	0.00
GCC	130	29.39	20.47	20.60	29.54	0.18	0.00
GCC	131	29.41	20.45	20.58	29.56	0.18	0.00
GCC	132	29.42	20.44	20.56	29.58	0.18	0.00
GCC	133	29.41	20.45	20.57	29.57	0.19	0.00
GCC	134	29.39	20.47	20.59	29.56	0.19	0.00
GCC	135	29.39	20.48	20.59	29.53	0.19	0.00
GCC	136	29.42	20.45	20.57	29.56	0.20	0.00
GCC	137	29.42	20.44	20.56	29.58	0.20	0.00
GCC	138	29.42	20.44	20.57	29.57	0.21	0.00
GCC	139	29.40	20.46	20.59	29.55	0.21	0.00
GCC	140	29.40	20.47	20.60	29.54	0.22	0.00
GCC	141	29.42	20.45	20.57	29.56	0.22	0.00
GCC	142	29.43	20.43	20.56	29.58	0.23	0.00
GCC	143	29.43	20.43	20.57	29.58	0.24	0.00
GCC	144	29.41	20.45	20.58	29.56	0.24	0.00
GCC	145	29.41	20.46	20.58	29.55	0.24	0.00
GCC	146	29.42	20.43	20.56	29.58	0.24	0.00
GCC	147	29.44	20.42	20.54	29.60	0.24	0.00
GCC	148	29.45	20.42	20.53	29.60	0.24	0.00
GCC	149	29.44	20.43	20.54	29.59	0.24	0.00
GCC	150	29.43	20.45	20.55	29.57	0.24	0.00
GCC	151	29.28	20.59	20.69	29.44	0.30	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.05	19.63	18.95	28.37
GCT	2	31.95	17.65	20.45	29.95
GCT	3	30.93	19.26	20.01	29.79
GCT	4	30.16	19.81	20.25	29.78
GCT	5	30.37	19.65	20.24	29.74
GCT	6	30.14	19.93	20.07	29.87
GCT	7	30.39	19.69	20.31	29.61
GCT	8	29.98	20.04	19.71	30.27
GCT	9	30.04	19.87	19.88	30.20
GCT	10	30.18	19.83	19.88	30.10
GCT	11	30.31	19.69	19.84	30.15
GCT	12	30.25	19.78	19.72	30.25
GCT	13	30.24	19.69	19.61	30.46
GCT	14	30.15	19.77	19.69	30.40
GCT	15	30.18	19.78	19.74	30.29
GCT	16	30.12	19.82	19.73	30.33
GCT	17	30.17	19.76	19.78	30.29
GCT	18	30.02	19.91	19.73	30.34
GCT	19	29.97	19.93	19.80	30.30
GCT	20	29.95	19.97	19.86	30.22
GCT	21	29.97	19.95	19.92	30.16
GCT	22	29.88	20.03	19.96	30.12
GCT	23	29.90	20.00	19.97	30.12
GCT	24	29.85	20.10	20.10	29.95
GCT	25	29.87	20.09	20.09	29.95
GCT	26	29.88	20.06	20.19	29.87
GCT	27	29.83	20.14	20.18	29.85
GCT	28	29.87	20.11	20.18	29.84
GCT	29	29.81	20.10	20.25	29.84
GCT	30	29.72	20.14	20.30	29.84
GCT	31	29.78	20.10	20.36	29.75
GCT	32	29.78	20.12	20.36	29.74
GCT	33	29.79	20.12	20.37	29.72
GCT	34	29.78	20.14	20.36	29.72
GCT	35	29.64	20.25	20.40	29.72
GCT	36	29.73	20.22	20.37	29.68
GCT	37	29.72	20.18	20.39	29.72
GCT	38	29.67	20.21	20.39	29.73
GCT	39	29.67	20.21	20.42	29.70
GCT	40	29.66	20.23	20.45	29.67
GCT	41	29.77	20.19	20.47	29.58
GCT	42	29.72	20.23	20.45	29.60
GCT	43	29.63	20.24	20.41	29.72
GCT	44	29.58	20.31	20.43	29.68
GCT	45	29.55	20.37	20.44	29.64
GCT	46	29.66	20.29	20.46	29.60
GCT	47	29.65	20.27	20.46	29.61
GCT	48	29.54	20.33	20.44	29.69
GCT	49	29.58	20.34	20.45	29.62
GCT	50	29.63	20.35	20.44	29.58
GCT	51	29.64	20.30	20.43	29.63
GCT	52	29.63	20.28	20.48	29.61
GCT	53	29.60	20.30	20.43	29.67
GCT	54	29.53	20.36	20.45	29.66
GCT	55	29.56	20.35	20.52	29.56
GCT	56	29.59	20.36	20.48	29.57
GCT	57	29.62	20.31	20.51	29.56
GCT	58	29.61	20.31	20.43	29.65
GCT	59	29.54	20.37	20.50	29.59
GCT	60	29.55	20.44	20.45	29.56
GCT	61	29.60	20.39	20.48	29.53
GCT	62	29.54	20.40	20.44	29.62
GCT	63	29.56	20.36	20.44	29.64
GCT	64	29.55	20.39	20.50	29.56
GCT	65	29.52	20.40	20.53	29.54
GCT	66	29.57	20.43	20.49	29.52
GCT	67	29.53	20.43	20.49	29.55
GCT	68	29.56	20.42	20.42	29.60
GCT	69	29.49	20.47	20.45	29.59
GCT	70	29.51	20.42	20.55	29.53
GCT	71	29.57	20.39	20.56	29.48
GCT	72	29.57	20.40	20.51	29.52
GCT	73	29.54	20.38	20.52	29.57
GCT	74	29.54	20.39	20.52	29.55
GCT	75	29.47	20.45	20.53	29.56
GCT	76	29.56	20.40	20.52	29.52
GCT	77	29.60	20.37	20.49	29.54
GCT	78	29.54	20.37	20.48	29.60
GCT	79	29.54	20.36	20.57	29.52
GCT	80	29.53	20.40	20.58	29.50
GCT	81	29.60	20.34	20.54	29.52
GCT	82	29.62	20.33	20.51	29.55
GCT	83	29.61	20.29	20.50	29.60
GCT	84	29.53	20.37	20.56	29.55
GCT	85	29.54	20.44	20.50	29.52
GCT	86	29.55	20.43	20.47	29.55
GCT	87	29.56	20.40	20.46	29.58
GCT	88	29.49	20.44	20.49	29.58
GCT	89	29.50	20.43	20.52	29.55
GCT	90	29.50	20.47	20.49	29.55
GCT	91	29.51	20.47	20.46	29.56
GCT	92	29.51	20.46	20.44	29.58
GCT	93	29.50	20.45	20.44	29.61
GCT	94	29.46	20.49	20.48	29.56
GCT	95	29.49	20.49	20.49	29.53
GCT	96	29.52	20.48	20.49	29.51
GCT	97	29.51	20.45	20.50	29.53
GCT	98	29.48	20.49	20.47	29.56
GCT	99	29.47	20.48	20.52	29.53
GCT	100	29.44	20.50	20.54	29.52
GCT	101	29.50	20.49	20.53	29.48
GCT	102	29.49	20.46	20.49	29.56
GCT	103	29.51	20.45	20.51	29.53
GCT	104	29.47	20.51	20.50	29.51
GCT	105	29.49	20.50	20.52	29.48
GCT	106	29.55	20.48	20.50	29.48
GCT	107	29.54	20.44	20.49	29.53
GCT	108	29.53	20.45	20.48	29.54
GCT	109	29.51	20.51	20.50	29.48
GCT	110	29.52	20.50	20.47	29.51
GCT	111	29.56	20.48	20.49	29.47
GCT	112	29.57	20.43	20.50	29.50
GCT	113	29.55	20.44	20.48	29.53
GCT	114	29.54	20.43	20.49	29.54
GCT	115	29.51	20.44	20.57	29.48
GCT	116	29.53	20.44	20.53	29.50
GCT	117	29.52	20.46	20.53	29.49
GCT	118	29.52	20.45	20.51	29.53
GCT	119	29.52	20.45	20.53	29.50
GCT	120	29.51	20.48	20.52	29.49
GCT	121	29.53	20.47	20.53	29.47
GCT	122	29.57	20.42	20.51	29.50
GCT	123	29.52	20.43	20.49	29.55
GCT	124	29.49	20.49	20.51	29.52
GCT	125	29.49	20.51	20.50	29.51
GCT	126	29.52	20.50	20.48	29.50
GCT	127	29.52	20.47	20.53	29.49
GCT	128	29.52	20.48	20.51	29.50
GCT	129	29.47	20.53	20.51	29.48
GCT	130	29.47	20.52	20.54	29.46
GCT	131	29.53	20.53	20.50	29.45
GCT	132	29.52	20.51	20.49	29.48
GCT	133	29.49	20.52	20.50	29.50
GCT	134	29.47	20.56	20.50	29.47
GCT	135	29.46	20.57	20.51	29.46
GCT	136	29.51	20.52	20.50	29.47
GCT	137	29.51	20.51	20.49	29.49
GCT	138	29.48	20.52	20.49	29.51
GCT	139	29.45	20.53	20.53	29.49
GCT	140	29.44	20.55	20.52	29.50
GCT	141	29.48	20.51	20.51	29.51
GCT	142	29.49	20.49	20.50	29.52
GCT	143	29.47	20.48	20.51	29.54
GCT	144	29.45	20.50	20.53	29.52
GCT	145	29.47	20.48	20.56	29.49
GCT	146	29.51	20.45	20.54	29.50
GCT	147	29.51	20.44	20.52	29.53
GCT	148	29.49	20.40	20.55	29.56
GCT	149	29.48	20.43	20.54	29.55
GCT	150	29.46	20.44	20.56	29.54
GCT	151	29.28	20.49	20.80	29.44
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.65	19.24	19.34	30.76	0.57	0.00
FBC	2	30.83	19.04	19.16	30.97	0.11	0.00
FBC	3	30.35	19.55	19.64	30.47	0.07	0.00
FBC	4	29.99	19.91	19.99	30.11	0.07	0.00
FBC	5	30.00	19.89	19.98	30.13	0.07	0.00
FBC	6	29.97	19.93	20.02	30.07	0.07	0.00
FBC	7	29.97	19.94	20.02	30.07	0.07	0.00
FBC	8	30.08	19.84	19.91	30.18	0.07	0.00
FBC	9	30.08	19.83	19.91	30.19	0.07	0.00
FBC	10	30.09	19.81	19.88	30.22	0.07	0.00
FBC	11	30.16	19.73	19.81	30.30	0.07	0.00
FBC	12	30.17	19.71	19.79	30.33	0.07	0.00
FBC	13	30.27	19.61	19.69	30.43	0.07	0.00
FBC	14	30.19	19.69	19.77	30.35	0.07	0.00
FBC	15	30.16	19.73	19.80	30.31	0.07	0.00
FBC	16	30.17	19.73	19.81	30.30	0.07	0.00
FBC	17	30.16	19.74	19.80	30.31	0.07	0.00
FBC	18	30.12	19.77	19.85	30.26	0.07	0.00
FBC	19	30.07	19.82	19.90	30.22	0.07	0.00
FBC	20	30.04	19.87	19.93	30.17	0.07	0.00
FBC	21	30.02	19.89	19.96	30.13	0.07	0.00
FBC	22	29.94	19.95	20.03	30.08	0.07	0.00
FBC	23	29.95	19.94	20.03	30.07	0.07	0.00
FBC	24	29.85	20.04	20.13	29.97	0.07	0.00
FBC	25	29.86	20.03	20.13	29.98	0.07	0.00
FBC	26	29.82	20.06	20.16	29.96	0.07	0.00
FBC	27	29.76	20.10	20.20	29.94	0.07	0.00
FBC	28	29.80	20.08	20.17	29.95	0.07	0.00
FBC	29	29.78	20.10	20.20	29.92	0.07	0.00
FBC	30	29.74	20.15	20.24	29.86	0.07	0.00
FBC	31	29.72	20.17	20.26	29.85	0.07	0.00
FBC	32	29.71	20.17	20.27	29.85	0.07	0.00
FBC	33	29.71	20.17	20.27	29.85	0.07	0.00
FBC	34	29.70	20.19	20.27	29.85	0.06	0.00
FBC	35	29.63	20.26	20.35	29.77	0.06	0.00
FBC	36	29.66	20.22	20.32	29.80	0.07	0.00
FBC	37	29.68	20.20	20.30	29.82	0.06	0.00
FBC	38	29.66	20.22	20.32	29.81	0.07	0.00
FBC	39	29.65	20.24	20.33	29.77	0.07	0.00
FBC	40	29.62	20.27	20.35	29.76	0.07	0.00
FBC	41	29.61	20.25	20.36	29.78	0.07	0.00
FBC	42	29.61	20.25	20.36	29.78	0.07	0.00
FBC	43	29.61	20.25	20.34	29.80	0.07	0.00
FBC	44	29.57	20.30	20.38	29.74	0.07	0.00
FBC	45	29.54	20.32	20.42	29.71	0.07	0.00
FBC	46	29.58	20.28	20.39	29.75	0.07	0.00
FBC	47	29.59	20.28	20.38	29.75	0.07	0.00
FBC	48	29.58	20.30	20.39	29.73	0.07	0.00
FBC	49	29.56	20.33	20.40	29.71	0.07	0.00
FBC	50	29.56	20.31	20.40	29.72	0.07	0.00
FBC	51	29.60	20.27	20.37	29.76	0.07	0.00
FBC	52	29.57	20.30	20.38	29.75	0.07	0.00
FBC	53	29.60	20.28	20.36	29.76	0.07	0.00
FBC	54	29.55	20.32	20.41	29.71	0.07	0.00
FBC	55	29.53	20.36	20.44	29.67	0.07	0.00
FBC	56	29.53	20.33	20.42	29.71	0.07	0.00
FBC	57	29.54	20.33	20.40	29.72	0.07	0.00
FBC	58	29.57	20.29	20.37	29.77	0.07	0.00
FBC	59	29.52	20.36	20.42	29.69	0.07	0.00
FBC	60	29.53	20.36	20.43	29.68	0.07	0.00
FBC	61	29.54	20.34	20.43	29.69	0.07	0.00
FBC	62	29.57	20.33	20.41	29.69	0.07	0.00
FBC	63	29.58	20.30	20.41	29.71	0.07	0.00
FBC	64	29.53	20.33	20.46	29.69	0.07	0.00
FBC	65	29.52	20.37	20.46	29.65	0.07	0.00
FBC	66	29.52	20.36	20.46	29.65	0.07	0.00
FBC	67	29.51	20.37	20.46	29.66	0.07	0.00
FBC	68	29.54	20.33	20.42	29.72	0.08	0.00
FBC	69	29.51	20.37	20.46	29.66	0.08	0.00
FBC	70	29.49	20.39	20.47	29.65	0.08	0.00
FBC	71	29.51	20.37	20.45	29.67	0.08	0.00
FBC	72	29.52	20.36	20.44	29.68	0.08	0.00
FBC	73	29.55	20.35	20.43	29.67	0.08	0.00
FBC	74	29.52	20.35	20.46	29.67	0.08	0.00
FBC	75	29.50	20.39	20.48	29.62	0.08	0.00
FBC	76	29.53	20.37	20.45	29.65	0.08	0.00
FBC	77	29.55	20.33	20.42	29.69	0.08	0.00
FBC	78	29.57	20.34	20.41	29.68	0.08	0.00
FBC	79	29.52	20.38	20.45	29.65	0.08	0.00
FBC	80	29.50	20.39	20.47	29.63	0.08	0.00
FBC	81	29.55	20.34	20.43	29.68	0.08	0.00
FBC	82	29.57	20.33	20.40	29.70	0.08	0.00
FBC	83	29.57	20.31	20.38	29.73	0.08	0.00
FBC	84	29.51	20.38	20.44	29.67	0.08	0.00
FBC	85	29.51	20.38	20.44	29.66	0.08	0.00
FBC	86	29.53	20.37	20.44	29.67	0.08	0.00
FBC	87	29.55	20.34	20.42	29.70	0.08	0.00
FBC	88	29.52	20.38	20.44	29.65	0.08	0.00
FBC	89	29.51	20.39	20.46	29.64	0.08	0.00
FBC	90	29.51	20.40	20.46	29.63	0.08	0.00
FBC	91	29.52	20.37	20.46	29.65	0.09	0.00
FBC	92	29.53	20.36	20.43	29.68	0.08	0.00
FBC	93	29.53	20.35	20.43	29.69	0.09	0.00
FBC	94	29.49	20.39	20.48	29.64	0.09	0.00
FBC	95	29.50	20.39	20.48	29.63	0.09	0.00
FBC	96	29.50	20.39	20.47	29.64	0.09	0.00
FBC	97	29.51	20.37	20.47	29.65	0.09	0.00
FBC	98	29.49	20.39	20.48	29.65	0.09	0.00
FBC	99	29.49	20.40	20.48	29.63	0.09	0.00
FBC	100	29.47	20.41	20.51	29.60	0.09	0.00
FBC	101	29.48	20.40	20.50	29.62	0.09	0.00
FBC	102	29.51	20.36	20.47	29.66	0.09	0.00
