LFQ	148	0	0	493601	0	1382046	0	912748	1301983	1618909	2456590	1673864	1942312	209550	4011144	4274036	4351415	3970593	2386577	764580	0	1689501	1323577	326736	2989098	3173794	5448137	2808268	3880845	4641518	6302783	4041947	13541953	10006508	23386204	30747890	51162730	36463615	7458681	0	0
LFQ	149	0	0	488542	0	1390029	0	911218	1299629	1642340	2474477	1660590	1971872	319423	3829272	4425120	4401776	4141036	2677892	0	941137	647753	1163879	1716087	2908443	4112928	4137998	3278511	4081653	6909138	4085174	6646470	8898622	14580151	20834357	30587432	50683308	35946211	7351265	0	0
LFQ	150	0	0	496716	0	1422042	0	925117	1320186	1690789	2522388	1706097	2035759	323320	3990618	4385888	4477629	4238613	2744082	394905	564140	1719710	823158	1575689	3620026	4646340	3926886	3283429	3547550	5572868	5954838	6869226	13870162	15877055	29561655	37036834	45128090	21258458	3633470	0	0
LFQ	151	0	677924	74445	2005336	282645	1438011	1994854	1509366	3707592	1095740	5070533	969258	2876576	7036947	7131122	7504480	6294376	1562185	1384573	977068	1882093	2583881	3206588	7115200	4539582	6120261	4449537	8268198	7035809	8582806	11832418	17069938	19983003	20881501	34661522	26164846	3173519	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	166006
GCF	0.75	811
GCF	1.26	1278
GCF	2.01	1610
GCF	2.76	2429
GCF	3.27	3630
GCF	4.02	4195
GCF	4.77	4635
GCF	5.28	5459
GCF	6.03	6440
GCF	6.78	7404
GCF	7.29	8462
GCF	8.04	10464
GCF	8.79	13010
GCF	9.30	16279
GCF	10.05	19641
GCF	10.80	22953
GCF	11.31	27882
GCF	12.06	30580
GCF	12.81	33546
GCF	13.32	36413
GCF	13.82	38039
GCF	14.57	39921
GCF	15.33	44474
GCF	15.83	51408
GCF	16.58	63528
GCF	17.34	82429
GCF	17.84	114116
GCF	18.59	160865
GCF	19.35	224739
GCF	19.85	303730
GCF	20.60	398198
GCF	21.36	511239
GCF	21.86	657069
GCF	22.61	838256
GCF	23.37	1051252
GCF	23.87	1290799
GCF	24.62	1558944
GCF	25.38	1853669
GCF	25.88	2174765
GCF	26.63	2521457
GCF	27.39	2880061
GCF	27.89	3242728
GCF	28.39	3614052
GCF	29.15	3961402
GCF	29.90	4300441
GCF	30.40	4626232
GCF	31.16	4933932
GCF	31.91	5229363
GCF	32.41	5507083
GCF	33.17	5777566
GCF	33.92	6042199
GCF	34.42	6311488
GCF	35.18	6571226
GCF	35.93	6820086
GCF	36.43	7016211
GCF	37.19	7142980
GCF	37.94	7191174
GCF	38.44	7147896
GCF	39.20	7034874
GCF	39.95	6826168
GCF	40.45	6539623
GCF	41.21	6217894
GCF	41.96	5863599
GCF	42.46	5504008
GCF	42.96	5165971
GCF	43.72	4881015
GCF	44.47	4651021
GCF	44.97	4464185
GCF	45.73	4300407
GCF	46.48	4172263
GCF	46.98	4063235
GCF	47.74	3978475
GCF	48.49	3904664
GCF	48.99	3844814
GCF	49.75	3773202
GCF	50.50	3687765
GCF	51.01	3579655
GCF	51.76	3434625
GCF	52.51	3246292
GCF	53.02	3018527
GCF	53.77	2765902
GCF	54.52	2507026
GCF	55.03	2248615
GCF	55.78	2008982
GCF	56.53	1782908
GCF	57.04	1581954
GCF	57.54	1404430
GCF	58.29	1248513
GCF	59.05	1109864
GCF	59.55	994687
GCF	60.30	895396
GCF	61.06	804918
GCF	61.56	728623
GCF	62.31	661610
GCF	63.07	595409
GCF	63.57	537317
GCF	64.32	482830
GCF	65.08	432859
GCF	65.58	386092
GCF	66.33	340658
GCF	67.09	300522
GCF	67.59	265024
GCF	68.34	233062
GCF	69.10	203205
GCF	69.60	178922
GCF	70.35	157119
GCF	71.11	139254
GCF	71.61	123372
GCF	72.11	110610
GCF	72.86	98931
GCF	73.62	89511
GCF	74.12	81243
GCF	74.87	75078
GCF	75.63	69835
GCF	76.13	64129
GCF	76.88	61382
GCF	77.64	58298
GCF	78.14	53965
GCF	78.89	50151
GCF	79.65	45263
GCF	80.15	40533
GCF	80.90	36085
GCF	81.66	32393
GCF	82.16	30258
GCF	82.91	25445
GCF	83.67	23482
GCF	84.17	20125
GCF	84.92	17402
GCF	85.68	14924
GCF	86.18	12428
GCF	86.68	9627
GCF	87.44	7444
GCF	88.19	5414
GCF	88.69	4017
GCF	89.45	3303
GCF	90.20	2732
GCF	90.70	2091
GCF	91.46	1650
GCF	92.21	1386
GCF	92.71	1170
GCF	93.47	841
GCF	94.22	711
GCF	94.72	543
GCF	95.48	427
GCF	96.23	409
GCF	96.73	327
GCF	97.49	227
GCF	98.49	142
GCF	99.50	73
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	169360
GCL	0.75	1127
GCL	1.26	1164
GCL	2.01	1699
GCL	2.76	2514
GCL	3.27	3751
GCL	4.02	4544
GCL	4.77	5365
GCL	5.28	6602
GCL	6.03	8256
GCL	6.78	9835
GCL	7.29	11334
GCL	8.04	14002
GCL	8.79	17139
GCL	9.30	20494
GCL	10.05	24260
GCL	10.80	28081
GCL	11.31	32776
GCL	12.06	35960
GCL	12.81	39407
GCL	13.32	42475
GCL	13.82	43973
GCL	14.57	46533
GCL	15.33	50670
GCL	15.83	57989
GCL	16.58	70369
GCL	17.34	89595
GCL	17.84	119671
GCL	18.59	165615
GCL	19.35	227023
GCL	19.85	303715
GCL	20.60	393396
GCL	21.36	508360
GCL	21.86	650476
GCL	22.61	828568
GCL	23.37	1035845
GCL	23.87	1267410
GCL	24.62	1533355
GCL	25.38	1824183
GCL	25.88	2139644
GCL	26.63	2476617
GCL	27.39	2831299
GCL	27.89	3193157
GCL	28.39	3551677
GCL	29.15	3898962
GCL	29.90	4240832
GCL	30.40	4561969
GCL	31.16	4866047
GCL	31.91	5165770
GCL	32.41	5444204
GCL	33.17	5703452
GCL	33.92	5969691
GCL	34.42	6230492
GCL	35.18	6478660
GCL	35.93	6714900
GCL	36.43	6899421
GCL	37.19	7010427
GCL	37.94	7048417
GCL	38.44	7012030
GCL	39.20	6903740
GCL	39.95	6716097
GCL	40.45	6465101
GCL	41.21	6176303
GCL	41.96	5857524
GCL	42.46	5534671
GCL	42.96	5229998
GCL	43.72	4965832
GCL	44.47	4732001
GCL	44.97	4535917
GCL	45.73	4364678
GCL	46.48	4221374
GCL	46.98	4096613
GCL	47.74	3999361
GCL	48.49	3910272
GCL	48.99	3834580
GCL	49.75	3759031
GCL	50.50	3671656
GCL	51.01	3565279
GCL	51.76	3424474
GCL	52.51	3247308
GCL	53.02	3030641
GCL	53.77	2792997
GCL	54.52	2549288
GCL	55.03	2300201
GCL	55.78	2066821
GCL	56.53	1849936
GCL	57.04	1649766
GCL	57.54	1471327
GCL	58.29	1309427
GCL	59.05	1174280
GCL	59.55	1051053
GCL	60.30	946622
GCL	61.06	851636
GCL	61.56	770704
GCL	62.31	696633
GCL	63.07	630259
GCL	63.57	570173
GCL	64.32	509953
GCL	65.08	459126
GCL	65.58	410999
GCL	66.33	367100
GCL	67.09	325140
GCL	67.59	287741
GCL	68.34	254384
GCL	69.10	226100
GCL	69.60	198957
GCL	70.35	177229
GCL	71.11	157933
GCL	71.61	142450
GCL	72.11	127981
GCL	72.86	116658
GCL	73.62	105584
GCL	74.12	96316
GCL	74.87	88765
GCL	75.63	82017
GCL	76.13	76117
GCL	76.88	71555
GCL	77.64	67434
GCL	78.14	63244
GCL	78.89	59305
GCL	79.65	54072
GCL	80.15	48484
GCL	80.90	43370
GCL	81.66	39539
GCL	82.16	37032
GCL	82.91	33047
GCL	83.67	30663
GCL	84.17	27786
GCL	84.92	24404
GCL	85.68	22463
GCL	86.18	19938
GCL	86.68	17055
GCL	87.44	14715
GCL	88.19	12606
GCL	88.69	10570
GCL	89.45	9087
GCL	90.20	8278
GCL	90.70	7425
GCL	91.46	6652
GCL	92.21	5851
GCL	92.71	5486
GCL	93.47	4896
GCL	94.22	4750
GCL	94.72	4528
GCL	95.48	4473
GCL	96.23	4564
GCL	96.73	4826
GCL	97.49	5060
GCL	98.24	6098
GCL	98.74	8144
GCL	99.50	16358
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.55	19.32	19.44	30.69	0.64	0.00
GCC	2	30.86	18.98	19.12	31.04	0.09	0.00
GCC	3	30.30	19.57	19.68	30.45	0.08	0.00
GCC	4	29.75	20.13	20.23	29.89	0.09	0.00
GCC	5	29.89	19.97	20.10	30.04	0.07	0.00
GCC	6	29.87	20.01	20.13	29.99	0.07	0.00
GCC	7	29.93	19.96	20.06	30.05	0.07	0.00
GCC	8	30.02	19.87	19.97	30.15	0.07	0.00
GCC	9	30.01	19.87	19.98	30.14	0.07	0.00
GCC	10	30.03	19.84	19.94	30.19	0.07	0.00
GCC	11	30.10	19.77	19.86	30.27	0.07	0.00
GCC	12	30.12	19.74	19.85	30.30	0.07	0.00
GCC	13	30.22	19.63	19.74	30.41	0.07	0.00
GCC	14	30.14	19.70	19.82	30.34	0.07	0.00
GCC	15	30.12	19.74	19.84	30.30	0.07	0.00
GCC	16	30.12	19.75	19.85	30.28	0.07	0.00
GCC	17	30.13	19.74	19.83	30.29	0.07	0.00
GCC	18	30.05	19.80	19.92	30.22	0.07	0.00
GCC	19	30.02	19.84	19.96	30.18	0.07	0.00
GCC	20	29.99	19.88	19.97	30.15	0.07	0.00
GCC	21	29.97	19.91	20.01	30.11	0.07	0.00
GCC	22	29.88	19.98	20.09	30.05	0.07	0.00
GCC	23	29.90	19.96	20.09	30.05	0.07	0.00
GCC	24	29.78	20.08	20.21	29.93	0.07	0.00
GCC	25	29.79	20.07	20.19	29.95	0.07	0.00
GCC	26	29.76	20.10	20.22	29.92	0.07	0.00
GCC	27	29.70	20.13	20.27	29.90	0.07	0.00
GCC	28	29.72	20.12	20.26	29.90	0.07	0.00
GCC	29	29.71	20.14	20.28	29.88	0.07	0.00
GCC	30	29.67	20.20	20.32	29.82	0.08	0.00
GCC	31	29.65	20.21	20.33	29.80	0.08	0.00
GCC	32	29.63	20.23	20.35	29.80	0.08	0.00
GCC	33	29.62	20.23	20.36	29.80	0.08	0.00
GCC	34	29.62	20.24	20.35	29.79	0.08	0.00
GCC	35	29.54	20.32	20.43	29.71	0.08	0.00
GCC	36	29.57	20.28	20.40	29.74	0.08	0.00
GCC	37	29.58	20.26	20.40	29.76	0.08	0.00
GCC	38	29.56	20.29	20.42	29.74	0.08	0.00
GCC	39	29.56	20.30	20.42	29.72	0.08	0.00
GCC	40	29.53	20.33	20.45	29.69	0.08	0.00
GCC	41	29.52	20.32	20.44	29.72	0.08	0.00
GCC	42	29.50	20.34	20.47	29.69	0.08	0.00
GCC	43	29.51	20.33	20.45	29.72	0.08	0.00
GCC	44	29.48	20.37	20.48	29.67	0.08	0.00
GCC	45	29.44	20.40	20.53	29.63	0.08	0.00
GCC	46	29.47	20.37	20.50	29.66	0.09	0.00
GCC	47	29.48	20.36	20.49	29.66	0.09	0.00
GCC	48	29.46	20.39	20.51	29.64	0.09	0.00
GCC	49	29.46	20.40	20.50	29.64	0.09	0.00
GCC	50	29.45	20.40	20.51	29.64	0.09	0.00
GCC	51	29.48	20.36	20.49	29.67	0.09	0.00
GCC	52	29.46	20.38	20.50	29.67	0.09	0.00
GCC	53	29.49	20.37	20.48	29.67	0.09	0.00
GCC	54	29.44	20.41	20.52	29.62	0.09	0.00
GCC	55	29.42	20.44	20.55	29.59	0.09	0.00
GCC	56	29.42	20.42	20.54	29.62	0.09	0.00
GCC	57	29.43	20.42	20.53	29.62	0.09	0.00
GCC	58	29.46	20.38	20.49	29.67	0.09	0.00
GCC	59	29.41	20.44	20.55	29.60	0.10	0.00
GCC	60	29.41	20.45	20.56	29.58	0.10	0.00
GCC	61	29.41	20.44	20.56	29.59	0.10	0.00
GCC	62	29.44	20.43	20.55	29.59	0.10	0.00
GCC	63	29.44	20.41	20.55	29.60	0.10	0.00
GCC	64	29.40	20.43	20.59	29.58	0.10	0.00
GCC	65	29.39	20.46	20.59	29.56	0.10	0.00
GCC	66	29.39	20.46	20.59	29.55	0.10	0.00
GCC	67	29.39	20.46	20.59	29.57	0.10	0.00
GCC	68	29.42	20.42	20.55	29.60	0.10	0.00
GCC	69	29.38	20.47	20.59	29.56	0.10	0.00
GCC	70	29.37	20.48	20.61	29.54	0.10	0.00
GCC	71	29.38	20.48	20.59	29.55	0.11	0.00
GCC	72	29.39	20.46	20.58	29.57	0.11	0.00
GCC	73	29.41	20.46	20.57	29.56	0.11	0.00
GCC	74	29.40	20.46	20.59	29.56	0.11	0.00
GCC	75	29.38	20.50	20.61	29.52	0.11	0.00
GCC	76	29.40	20.47	20.58	29.55	0.11	0.00
GCC	77	29.41	20.44	20.56	29.59	0.11	0.00
GCC	78	29.44	20.43	20.55	29.58	0.11	0.00
GCC	79	29.39	20.48	20.58	29.55	0.11	0.00
GCC	80	29.38	20.50	20.60	29.52	0.11	0.00
GCC	81	29.42	20.44	20.56	29.58	0.11	0.00
GCC	82	29.44	20.43	20.53	29.60	0.11	0.00
GCC	83	29.44	20.42	20.52	29.62	0.12	0.00
GCC	84	29.37	20.49	20.58	29.56	0.12	0.00
GCC	85	29.39	20.48	20.58	29.56	0.12	0.00
GCC	86	29.41	20.46	20.56	29.57	0.12	0.00
GCC	87	29.42	20.44	20.55	29.59	0.12	0.00
GCC	88	29.39	20.49	20.58	29.54	0.12	0.00
GCC	89	29.37	20.50	20.60	29.53	0.12	0.00
GCC	90	29.39	20.50	20.59	29.52	0.12	0.00
GCC	91	29.39	20.48	20.60	29.54	0.12	0.00
GCC	92	29.39	20.47	20.57	29.57	0.12	0.00
GCC	93	29.39	20.46	20.58	29.57	0.12	0.00
GCC	94	29.35	20.51	20.62	29.53	0.12	0.00
GCC	95	29.36	20.50	20.62	29.52	0.12	0.00
GCC	96	29.36	20.51	20.62	29.51	0.13	0.00
GCC	97	29.35	20.49	20.61	29.54	0.13	0.00
GCC	98	29.35	20.49	20.61	29.54	0.13	0.00
GCC	99	29.35	20.50	20.62	29.53	0.13	0.00
GCC	100	29.34	20.52	20.65	29.49	0.13	0.00
GCC	101	29.32	20.53	20.66	29.49	0.13	0.00
GCC	102	29.35	20.48	20.63	29.53	0.13	0.00
GCC	103	29.36	20.48	20.63	29.54	0.13	0.00
GCC	104	29.34	20.51	20.65	29.50	0.13	0.00
GCC	105	29.34	20.52	20.64	29.50	0.14	0.00
GCC	106	29.35	20.50	20.63	29.52	0.14	0.00
GCC	107	29.35	20.48	20.62	29.55	0.14	0.00
GCC	108	29.37	20.47	20.60	29.56	0.14	0.00
GCC	109	29.33	20.52	20.64	29.51	0.14	0.00
GCC	110	29.35	20.50	20.61	29.54	0.14	0.00
GCC	111	29.33	20.50	20.63	29.53	0.14	0.00
GCC	112	29.35	20.48	20.60	29.56	0.14	0.00
GCC	113	29.37	20.48	20.59	29.56	0.14	0.00
GCC	114	29.37	20.48	20.59	29.56	0.15	0.00
GCC	115	29.34	20.52	20.63	29.51	0.15	0.00
GCC	116	29.34	20.50	20.63	29.53	0.15	0.00
GCC	117	29.34	20.51	20.62	29.54	0.15	0.00
GCC	118	29.35	20.49	20.61	29.55	0.15	0.00
GCC	119	29.35	20.50	20.62	29.53	0.15	0.00
GCC	120	29.33	20.51	20.64	29.52	0.15	0.00
GCC	121	29.33	20.51	20.64	29.52	0.16	0.00
GCC	122	29.36	20.48	20.60	29.56	0.16	0.00
GCC	123	29.37	20.47	20.60	29.55	0.16	0.00
GCC	124	29.33	20.51	20.64	29.52	0.16	0.00
GCC	125	29.31	20.52	20.66	29.51	0.16	0.00
GCC	126	29.33	20.50	20.64	29.53	0.17	0.00
GCC	127	29.33	20.50	20.63	29.54	0.17	0.00
GCC	128	29.35	20.50	20.63	29.53	0.17	0.00
GCC	129	29.30	20.54	20.67	29.48	0.18	0.00
GCC	130	29.30	20.54	20.68	29.48	0.18	0.00
GCC	131	29.31	20.53	20.66	29.50	0.18	0.00
GCC	132	29.33	20.52	20.64	29.51	0.19	0.00
GCC	133	29.31	20.53	20.65	29.50	0.19	0.00
GCC	134	29.29	20.55	20.67	29.49	0.19	0.00
GCC	135	29.30	20.56	20.68	29.47	0.19	0.00
GCC	136	29.33	20.53	20.65	29.50	0.20	0.00
GCC	137	29.34	20.51	20.63	29.51	0.20	0.00
GCC	138	29.33	20.51	20.65	29.51	0.21	0.00
GCC	139	29.31	20.53	20.67	29.49	0.21	0.00
GCC	140	29.30	20.55	20.68	29.47	0.22	0.00
GCC	141	29.33	20.53	20.65	29.49	0.22	0.00
GCC	142	29.34	20.51	20.64	29.51	0.23	0.00
GCC	143	29.33	20.51	20.65	29.51	0.23	0.00
GCC	144	29.33	20.53	20.65	29.50	0.24	0.00
GCC	145	29.32	20.54	20.66	29.48	0.24	0.00
GCC	146	29.34	20.51	20.64	29.51	0.24	0.00
GCC	147	29.34	20.50	20.63	29.53	0.24	0.00
GCC	148	29.36	20.49	20.61	29.53	0.24	0.00
GCC	149	29.34	20.51	20.62	29.53	0.24	0.00
GCC	150	29.33	20.53	20.63	29.50	0.24	0.00
GCC	151	29.18	20.67	20.78	29.37	0.26	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.03	19.42	19.33	28.21
GCT	2	31.82	17.63	20.47	30.07
GCT	3	30.92	19.12	20.12	29.83
GCT	4	29.88	19.88	20.48	29.76
GCT	5	30.25	19.76	20.30	29.68
GCT	6	30.02	20.01	20.12	29.85
GCT	7	30.40	19.63	20.39	29.58
GCT	8	29.87	20.12	19.72	30.29
GCT	9	30.06	19.90	19.95	30.09
GCT	10	30.15	19.88	19.90	30.07
GCT	11	30.24	19.73	19.90	30.13
GCT	12	30.18	19.84	19.75	30.23
GCT	13	30.20	19.73	19.64	30.42
GCT	14	30.11	19.81	19.72	30.36
GCT	15	30.16	19.82	19.76	30.26
GCT	16	30.09	19.85	19.75	30.31
GCT	17	30.18	19.77	19.81	30.24
GCT	18	30.02	19.92	19.80	30.25
GCT	19	30.00	19.92	19.88	30.20
GCT	20	29.96	19.99	19.87	30.18
GCT	21	29.95	19.99	19.94	30.13
GCT	22	29.83	20.09	19.98	30.10
GCT	23	29.85	20.04	20.01	30.11
GCT	24	29.78	20.14	20.16	29.92
GCT	25	29.84	20.12	20.14	29.90
GCT	26	29.84	20.09	20.24	29.83
GCT	27	29.78	20.18	20.23	29.81
GCT	28	29.82	20.15	20.23	29.80
GCT	29	29.77	20.14	20.28	29.81
GCT	30	29.67	20.18	20.33	29.81
GCT	31	29.73	20.14	20.40	29.72
GCT	32	29.73	20.16	20.41	29.69
GCT	33	29.73	20.17	20.42	29.68
GCT	34	29.74	20.17	20.43	29.67
GCT	35	29.57	20.29	20.46	29.68
GCT	36	29.67	20.25	20.43	29.65
GCT	37	29.67	20.22	20.44	29.67
GCT	38	29.62	20.25	20.45	29.68
GCT	39	29.63	20.25	20.47	29.65
GCT	40	29.60	20.27	20.51	29.62
GCT	41	29.71	20.23	20.52	29.53
GCT	42	29.65	20.28	20.52	29.54
GCT	43	29.57	20.29	20.49	29.65
GCT	44	29.51	20.36	20.49	29.64
GCT	45	29.49	20.41	20.52	29.58
GCT	46	29.61	20.32	20.55	29.52
GCT	47	29.59	20.31	20.54	29.56
GCT	48	29.47	20.38	20.53	29.62
GCT	49	29.53	20.39	20.52	29.56
GCT	50	29.57	20.39	20.52	29.52
GCT	51	29.58	20.35	20.50	29.57
GCT	52	29.57	20.33	20.55	29.55
GCT	53	29.54	20.35	20.49	29.62
GCT	54	29.47	20.41	20.52	29.60
GCT	55	29.50	20.41	20.58	29.51
GCT	56	29.53	20.40	20.56	29.51
GCT	57	29.55	20.36	20.59	29.50
GCT	58	29.54	20.37	20.50	29.59
GCT	59	29.47	20.43	20.56	29.54
GCT	60	29.48	20.50	20.51	29.51
GCT	61	29.52	20.45	20.55	29.48
GCT	62	29.47	20.46	20.51	29.56
GCT	63	29.49	20.40	20.56	29.55
GCT	64	29.48	20.44	20.58	29.50
GCT	65	29.46	20.45	20.60	29.49
GCT	66	29.49	20.49	20.56	29.45
GCT	67	29.46	20.49	20.55	29.49
GCT	68	29.49	20.48	20.49	29.53
GCT	69	29.43	20.50	20.56	29.50
GCT	70	29.45	20.47	20.62	29.46
GCT	71	29.51	20.44	20.64	29.41
GCT	72	29.51	20.45	20.58	29.46
GCT	73	29.47	20.43	20.60	29.50
GCT	74	29.48	20.45	20.59	29.48
GCT	75	29.41	20.50	20.60	29.49
GCT	76	29.50	20.47	20.58	29.45
GCT	77	29.52	20.44	20.56	29.48
GCT	78	29.47	20.43	20.55	29.55
GCT	79	29.47	20.43	20.63	29.47
GCT	80	29.46	20.46	20.64	29.44
GCT	81	29.54	20.40	20.60	29.46
GCT	82	29.55	20.39	20.57	29.48
GCT	83	29.54	20.35	20.59	29.53
GCT	84	29.46	20.43	20.63	29.47
GCT	85	29.48	20.49	20.56	29.47
GCT	86	29.48	20.49	20.53	29.50
GCT	87	29.49	20.46	20.53	29.52
GCT	88	29.42	20.50	20.57	29.51
GCT	89	29.42	20.49	20.61	29.47
GCT	90	29.43	20.54	20.55	29.48
GCT	91	29.43	20.53	20.54	29.49
GCT	92	29.44	20.52	20.52	29.52
GCT	93	29.43	20.52	20.52	29.53
GCT	94	29.39	20.55	20.57	29.49
GCT	95	29.43	20.55	20.58	29.45
GCT	96	29.44	20.55	20.59	29.43
GCT	97	29.44	20.53	20.58	29.45
GCT	98	29.41	20.56	20.55	29.48
GCT	99	29.41	20.55	20.57	29.47
GCT	100	29.38	20.56	20.61	29.46
GCT	101	29.42	20.56	20.63	29.40
GCT	102	29.41	20.55	20.57	29.48
GCT	103	29.43	20.51	20.59	29.46
GCT	104	29.40	20.58	20.58	29.44
GCT	105	29.43	20.56	20.59	29.41
GCT	106	29.47	20.54	20.59	29.41
GCT	107	29.47	20.51	20.60	29.43
GCT	108	29.46	20.52	20.55	29.47
GCT	109	29.44	20.58	20.58	29.40
GCT	110	29.45	20.57	20.54	29.44
GCT	111	29.47	20.54	20.59	29.39
GCT	112	29.49	20.49	20.60	29.42
GCT	113	29.48	20.51	20.56	29.46
GCT	114	29.46	20.49	20.58	29.47
GCT	115	29.43	20.51	20.64	29.41
GCT	116	29.45	20.51	20.61	29.42
GCT	117	29.46	20.52	20.61	29.41
GCT	118	29.44	20.51	20.59	29.46
GCT	119	29.45	20.52	20.60	29.43
GCT	120	29.43	20.55	20.61	29.42
GCT	121	29.45	20.53	20.62	29.40
GCT	122	29.50	20.49	20.59	29.43
GCT	123	29.45	20.50	20.58	29.47
GCT	124	29.41	20.55	20.60	29.44
GCT	125	29.41	20.56	20.62	29.41
GCT	126	29.44	20.57	20.57	29.42
GCT	127	29.44	20.52	20.60	29.43
GCT	128	29.45	20.55	20.57	29.43
GCT	129	29.39	20.60	20.62	29.40
GCT	130	29.41	20.58	20.64	29.37
GCT	131	29.45	20.60	20.60	29.36
GCT	132	29.44	20.59	20.57	29.40
GCT	133	29.41	20.59	20.59	29.41
GCT	134	29.40	20.62	20.60	29.39
GCT	135	29.38	20.63	20.61	29.38
GCT	136	29.44	20.58	20.59	29.39
GCT	137	29.43	20.57	20.58	29.42
GCT	138	29.39	20.58	20.58	29.45
GCT	139	29.38	20.59	20.61	29.42
GCT	140	29.36	20.60	20.63	29.41
GCT	141	29.40	20.58	20.60	29.42
GCT	142	29.41	20.55	20.60	29.44
GCT	143	29.39	20.57	20.59	29.45
GCT	144	29.36	20.55	20.63	29.46
GCT	145	29.39	20.54	20.66	29.40
GCT	146	29.42	20.51	20.64	29.43
GCT	147	29.42	20.53	20.60	29.45
GCT	148	29.40	20.49	20.62	29.49
GCT	149	29.39	20.50	20.63	29.48
GCT	150	29.36	20.50	20.67	29.47
GCT	151	29.19	20.53	20.91	29.36
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.57	19.32	19.42	30.70	0.72	0.00
FBC	2	30.82	19.04	19.15	31.00	0.10	0.00
FBC	3	30.36	19.52	19.60	30.51	0.08	0.00
FBC	4	29.85	20.05	20.11	29.99	0.09	0.00
FBC	5	29.92	19.96	20.06	30.06	0.07	0.00
FBC	6	29.89	20.00	20.09	30.02	0.07	0.00
FBC	7	29.95	19.95	20.02	30.08	0.07	0.00
FBC	8	30.03	19.87	19.94	30.16	0.07	0.00
FBC	9	30.03	19.87	19.94	30.16	0.07	0.00
FBC	10	30.04	19.85	19.91	30.21	0.07	0.00
FBC	11	30.11	19.77	19.84	30.28	0.07	0.00
FBC	12	30.12	19.75	19.82	30.31	0.07	0.00
FBC	13	30.22	19.65	19.72	30.41	0.07	0.00
FBC	14	30.14	19.71	19.80	30.35	0.07	0.00
FBC	15	30.13	19.75	19.81	30.30	0.07	0.00
FBC	16	30.13	19.75	19.83	30.29	0.07	0.00
FBC	17	30.15	19.74	19.80	30.31	0.07	0.00
FBC	18	30.06	19.81	19.90	30.23	0.07	0.00
FBC	19	30.04	19.84	19.92	30.20	0.07	0.00
FBC	20	30.01	19.88	19.93	30.17	0.07	0.00
FBC	21	29.98	19.92	19.98	30.12	0.07	0.00
FBC	22	29.90	19.98	20.06	30.06	0.07	0.00
FBC	23	29.91	19.96	20.05	30.07	0.07	0.00
FBC	24	29.78	20.10	20.19	29.93	0.07	0.00
FBC	25	29.81	20.07	20.15	29.97	0.07	0.00
FBC	26	29.78	20.09	20.18	29.94	0.07	0.00
FBC	27	29.71	20.13	20.24	29.92	0.07	0.00
FBC	28	29.74	20.11	20.21	29.93	0.07	0.00
FBC	29	29.73	20.14	20.23	29.90	0.07	0.00
FBC	30	29.69	20.19	20.27	29.84	0.07	0.00
FBC	31	29.67	20.20	20.29	29.83	0.07	0.00
FBC	32	29.66	20.21	20.30	29.83	0.07	0.00
FBC	33	29.64	20.21	20.32	29.83	0.07	0.00
FBC	34	29.64	20.23	20.31	29.82	0.07	0.00
FBC	35	29.57	20.31	20.39	29.73	0.07	0.00
FBC	36	29.61	20.26	20.36	29.77	0.07	0.00
FBC	37	29.61	20.25	20.35	29.79	0.07	0.00
FBC	38	29.59	20.27	20.36	29.78	0.07	0.00
FBC	39	29.59	20.29	20.37	29.75	0.07	0.00
FBC	40	29.56	20.31	20.40	29.72	0.07	0.00
FBC	41	29.56	20.29	20.39	29.75	0.07	0.00
FBC	42	29.54	20.30	20.41	29.74	0.07	0.00
FBC	43	29.54	20.30	20.40	29.75	0.07	0.00
FBC	44	29.52	20.35	20.42	29.71	0.07	0.00
FBC	45	29.48	20.37	20.47	29.68	0.07	0.00
FBC	46	29.52	20.34	20.43	29.71	0.07	0.00
FBC	47	29.53	20.33	20.43	29.71	0.07	0.00
FBC	48	29.50	20.37	20.45	29.69	0.07	0.00
FBC	49	29.50	20.38	20.45	29.67	0.07	0.00
FBC	50	29.50	20.37	20.45	29.68	0.07	0.00
FBC	51	29.53	20.33	20.42	29.72	0.07	0.00
FBC	52	29.51	20.35	20.43	29.71	0.07	0.00
FBC	53	29.53	20.34	20.41	29.72	0.07	0.00
FBC	54	29.49	20.38	20.46	29.67	0.07	0.00
FBC	55	29.47	20.41	20.49	29.64	0.07	0.00
FBC	56	29.47	20.39	20.47	29.67	0.08	0.00
FBC	57	29.48	20.39	20.45	29.68	0.08	0.00
FBC	58	29.51	20.35	20.43	29.72	0.08	0.00
FBC	59	29.46	20.41	20.48	29.66	0.08	0.00
