GCF	48.99	3233557
GCF	49.75	3175538
GCF	50.50	3108018
GCF	51.01	3007621
GCF	51.76	2889498
GCF	52.51	2728759
GCF	53.02	2533290
GCF	53.77	2320013
GCF	54.52	2101195
GCF	55.03	1880696
GCF	55.78	1673299
GCF	56.53	1483919
GCF	57.04	1314057
GCF	57.54	1164328
GCF	58.29	1031647
GCF	59.05	915455
GCF	59.55	819093
GCF	60.30	735237
GCF	61.06	661104
GCF	61.56	595827
GCF	62.31	538036
GCF	63.07	484406
GCF	63.57	436310
GCF	64.32	391388
GCF	65.08	350842
GCF	65.58	312764
GCF	66.33	274400
GCF	67.09	241688
GCF	67.59	212666
GCF	68.34	186132
GCF	69.10	162947
GCF	69.60	142680
GCF	70.35	125821
GCF	71.11	110261
GCF	71.61	98254
GCF	72.11	87459
GCF	72.86	78248
GCF	73.62	70402
GCF	74.12	63328
GCF	74.87	58390
GCF	75.63	53170
GCF	76.13	49394
GCF	76.88	45821
GCF	77.64	44002
GCF	78.14	40986
GCF	78.89	37382
GCF	79.65	33647
GCF	80.15	30371
GCF	80.90	26712
GCF	81.66	24422
GCF	82.16	22514
GCF	82.91	18974
GCF	83.67	17005
GCF	84.17	14789
GCF	84.92	12707
GCF	85.68	10616
GCF	86.18	8652
GCF	86.68	6959
GCF	87.44	5247
GCF	88.19	3717
GCF	88.69	2757
GCF	89.45	2205
GCF	90.20	1788
GCF	90.70	1345
GCF	91.46	1101
GCF	92.21	946
GCF	92.71	860
GCF	93.47	627
GCF	94.22	540
GCF	94.72	451
GCF	95.48	356
GCF	96.23	315
GCF	96.73	247
GCF	97.49	187
GCF	98.24	126
GCF	98.74	123
GCF	99.50	73
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	173452
GCL	0.75	1291
GCL	1.26	1455
GCL	2.01	1801
GCL	2.76	2624
GCL	3.27	3588
GCL	4.02	4298
GCL	4.77	4793
GCL	5.28	5803
GCL	6.03	6832
GCL	6.78	8081
GCL	7.29	8631
GCL	8.04	10199
GCL	8.79	11421
GCL	9.30	12637
GCL	10.05	14275
GCL	10.80	16103
GCL	11.31	17780
GCL	12.06	19194
GCL	12.81	20435
GCL	13.32	22051
GCL	13.82	24935
GCL	14.57	28632
GCL	15.33	33942
GCL	15.83	42318
GCL	16.58	53683
GCL	17.34	70516
GCL	17.84	97450
GCL	18.59	136218
GCL	19.35	191189
GCL	19.85	260368
GCL	20.60	340574
GCL	21.36	437514
GCL	21.86	559650
GCL	22.61	711958
GCL	23.37	889320
GCL	23.87	1086559
GCL	24.62	1315927
GCL	25.38	1565810
GCL	25.88	1841482
GCL	26.63	2135560
GCL	27.39	2437996
GCL	27.89	2749386
GCL	28.39	3062603
GCL	29.15	3366017
GCL	29.90	3658699
GCL	30.40	3935663
GCL	31.16	4197013
GCL	31.91	4451973
GCL	32.41	4690939
GCL	33.17	4918524
GCL	33.92	5138971
GCL	34.42	5359690
GCL	35.18	5564966
GCL	35.93	5753883
GCL	36.43	5902906
GCL	37.19	5994365
GCL	37.94	6017255
GCL	38.44	5969091
GCL	39.20	5869189
GCL	39.95	5694227
GCL	40.45	5477298
GCL	41.21	5238279
GCL	41.96	4981099
GCL	42.46	4709634
GCL	42.96	4444399
GCL	43.72	4211737
GCL	44.47	4010380
GCL	44.97	3834758
GCL	45.73	3690337
GCL	46.48	3565860
GCL	46.98	3456850
GCL	47.74	3369847
GCL	48.49	3296210
GCL	48.99	3232412
GCL	49.75	3166377
GCL	50.50	3090885
GCL	51.01	3000729
GCL	51.76	2883514
GCL	52.51	2726581
GCL	53.02	2544538
GCL	53.77	2339945
GCL	54.52	2132576
GCL	55.03	1921183
GCL	55.78	1720748
GCL	56.53	1533026
GCL	57.04	1364011
GCL	57.54	1212582
GCL	58.29	1079714
GCL	59.05	963085
GCL	59.55	861918
GCL	60.30	773241
GCL	61.06	694021
GCL	61.56	625926
GCL	62.31	566435
GCL	63.07	509034
GCL	63.57	459100
GCL	64.32	411364
GCL	65.08	369608
GCL	65.58	330960
GCL	66.33	292442
GCL	67.09	258772
GCL	67.59	229082
GCL	68.34	201494
GCL	69.10	178154
GCL	69.60	158436
GCL	70.35	139981
GCL	71.11	124180
GCL	71.61	112360
GCL	72.11	99924
GCL	72.86	90105
GCL	73.62	82017
GCL	74.12	75078
GCL	74.87	68654
GCL	75.63	63031
GCL	76.13	57608
GCL	76.88	54243
GCL	77.64	50979
GCL	78.14	47007
GCL	78.89	43705
GCL	79.65	39742
GCL	80.15	35853
GCL	80.90	32432
GCL	81.66	29361
GCL	82.16	27019
GCL	82.91	24026
GCL	83.67	22182
GCL	84.17	19909
GCL	84.92	17844
GCL	85.68	15869
GCL	86.18	13943
GCL	86.68	12345
GCL	87.44	10281
GCL	88.19	8675
GCL	88.69	7403
GCL	89.45	6379
GCL	90.20	5516
GCL	90.70	5140
GCL	91.46	4398
GCL	92.21	4114
GCL	92.71	3818
GCL	93.47	3568
GCL	94.22	3452
GCL	94.72	3269
GCL	95.48	3252
GCL	96.23	3315
GCL	96.73	3369
GCL	97.49	3525
GCL	98.24	3994
GCL	98.74	5364
GCL	99.50	10746
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.61	19.27	19.33	30.78	0.81	0.00
GCC	2	30.83	19.03	19.11	31.03	0.10	0.00
GCC	3	30.25	19.63	19.67	30.44	0.09	0.00
GCC	4	29.89	20.02	20.04	30.05	0.09	0.00
GCC	5	29.99	19.90	19.95	30.16	0.09	0.00
GCC	6	29.94	19.94	20.00	30.11	0.09	0.00
GCC	7	29.94	19.95	20.00	30.11	0.09	0.00
GCC	8	30.06	19.83	19.88	30.24	0.09	0.00
GCC	9	30.05	19.84	19.89	30.23	0.09	0.00
GCC	10	30.06	19.84	19.87	30.24	0.09	0.00
GCC	11	30.12	19.75	19.81	30.32	0.09	0.00
GCC	12	30.12	19.75	19.80	30.34	0.09	0.00
GCC	13	30.23	19.63	19.69	30.45	0.09	0.00
GCC	14	30.14	19.71	19.78	30.37	0.09	0.00
GCC	15	30.13	19.75	19.78	30.34	0.09	0.00
GCC	16	30.12	19.77	19.81	30.31	0.09	0.00
GCC	17	30.12	19.76	19.80	30.32	0.09	0.00
GCC	18	30.05	19.82	19.88	30.26	0.09	0.00
GCC	19	30.02	19.85	19.90	30.22	0.09	0.00
GCC	20	29.98	19.91	19.93	30.18	0.09	0.00
GCC	21	29.96	19.93	19.97	30.13	0.09	0.00
GCC	22	29.88	19.99	20.04	30.08	0.09	0.00
GCC	23	29.89	19.97	20.05	30.08	0.09	0.00
GCC	24	29.79	20.08	20.15	29.98	0.09	0.00
GCC	25	29.81	20.08	20.13	29.98	0.09	0.00
GCC	26	29.78	20.11	20.17	29.95	0.09	0.00
GCC	27	29.71	20.14	20.22	29.93	0.09	0.00
GCC	28	29.72	20.13	20.21	29.93	0.09	0.00
GCC	29	29.71	20.16	20.22	29.92	0.09	0.00
GCC	30	29.68	20.20	20.26	29.86	0.09	0.00
GCC	31	29.66	20.21	20.28	29.85	0.09	0.00
GCC	32	29.65	20.22	20.29	29.85	0.09	0.00
GCC	33	29.64	20.22	20.30	29.84	0.09	0.00
GCC	34	29.63	20.23	20.29	29.85	0.09	0.00
GCC	35	29.57	20.31	20.36	29.76	0.09	0.00
GCC	36	29.60	20.27	20.33	29.80	0.09	0.00
GCC	37	29.60	20.25	20.33	29.81	0.09	0.00
GCC	38	29.57	20.28	20.36	29.79	0.09	0.00
GCC	39	29.58	20.29	20.35	29.78	0.09	0.00
GCC	40	29.56	20.32	20.37	29.76	0.09	0.00
GCC	41	29.56	20.30	20.37	29.77	0.09	0.00
GCC	42	29.53	20.30	20.40	29.77	0.10	0.00
GCC	43	29.54	20.30	20.37	29.79	0.10	0.00
GCC	44	29.52	20.35	20.41	29.73	0.10	0.00
GCC	45	29.49	20.37	20.44	29.71	0.10	0.00
GCC	46	29.52	20.34	20.41	29.73	0.10	0.00
GCC	47	29.52	20.34	20.41	29.73	0.10	0.00
GCC	48	29.50	20.36	20.43	29.72	0.10	0.00
GCC	49	29.50	20.38	20.43	29.70	0.10	0.00
GCC	50	29.50	20.37	20.43	29.70	0.10	0.00
GCC	51	29.52	20.34	20.40	29.74	0.10	0.00
GCC	52	29.50	20.35	20.42	29.73	0.10	0.00
GCC	53	29.52	20.33	20.40	29.75	0.10	0.00
GCC	54	29.49	20.38	20.43	29.69	0.10	0.00
GCC	55	29.48	20.41	20.45	29.67	0.11	0.00
GCC	56	29.47	20.39	20.45	29.69	0.11	0.00
GCC	57	29.46	20.39	20.44	29.70	0.11	0.00
GCC	58	29.50	20.35	20.41	29.74	0.11	0.00
GCC	59	29.45	20.42	20.46	29.67	0.11	0.00
GCC	60	29.46	20.42	20.47	29.65	0.11	0.00
GCC	61	29.47	20.40	20.47	29.66	0.11	0.00
GCC	62	29.48	20.39	20.46	29.67	0.11	0.00
GCC	63	29.49	20.37	20.45	29.69	0.11	0.00
GCC	64	29.45	20.39	20.49	29.67	0.11	0.00
GCC	65	29.45	20.43	20.49	29.64	0.11	0.00
GCC	66	29.45	20.42	20.48	29.65	0.11	0.00
GCC	67	29.44	20.42	20.49	29.64	0.11	0.00
GCC	68	29.46	20.40	20.46	29.68	0.12	0.00
GCC	69	29.43	20.43	20.49	29.65	0.12	0.00
GCC	70	29.42	20.45	20.50	29.63	0.12	0.00
GCC	71	29.44	20.44	20.50	29.63	0.12	0.00
GCC	72	29.43	20.43	20.49	29.65	0.12	0.00
GCC	73	29.45	20.42	20.48	29.65	0.12	0.00
GCC	74	29.45	20.43	20.48	29.64	0.12	0.00
GCC	75	29.43	20.46	20.50	29.61	0.12	0.00
GCC	76	29.46	20.43	20.48	29.63	0.12	0.00
GCC	77	29.46	20.40	20.47	29.67	0.12	0.00
GCC	78	29.48	20.41	20.46	29.66	0.12	0.00
GCC	79	29.44	20.44	20.49	29.63	0.12	0.00
GCC	80	29.44	20.45	20.50	29.62	0.12	0.00
GCC	81	29.48	20.41	20.46	29.66	0.12	0.00
GCC	82	29.48	20.40	20.44	29.68	0.13	0.00
GCC	83	29.49	20.38	20.43	29.71	0.13	0.00
GCC	84	29.43	20.44	20.48	29.65	0.13	0.00
GCC	85	29.44	20.45	20.47	29.64	0.13	0.00
GCC	86	29.46	20.42	20.46	29.65	0.13	0.00
GCC	87	29.46	20.40	20.46	29.68	0.13	0.00
GCC	88	29.44	20.44	20.49	29.64	0.13	0.00
GCC	89	29.42	20.47	20.50	29.61	0.13	0.00
GCC	90	29.43	20.46	20.50	29.61	0.14	0.00
GCC	91	29.44	20.45	20.50	29.62	0.13	0.00
GCC	92	29.43	20.44	20.49	29.64	0.13	0.00
GCC	93	29.44	20.42	20.49	29.65	0.13	0.00
GCC	94	29.41	20.46	20.51	29.62	0.14	0.00
GCC	95	29.42	20.46	20.52	29.61	0.14	0.00
GCC	96	29.41	20.47	20.52	29.60	0.14	0.00
GCC	97	29.42	20.45	20.51	29.63	0.14	0.00
GCC	98	29.41	20.45	20.51	29.63	0.14	0.00
GCC	99	29.40	20.48	20.52	29.60	0.14	0.00
GCC	100	29.39	20.48	20.55	29.58	0.14	0.00
GCC	101	29.39	20.47	20.54	29.59	0.14	0.00
GCC	102	29.41	20.44	20.52	29.63	0.15	0.00
GCC	103	29.41	20.44	20.53	29.62	0.15	0.00
GCC	104	29.39	20.47	20.55	29.59	0.15	0.00
GCC	105	29.40	20.47	20.53	29.59	0.15	0.00
GCC	106	29.41	20.45	20.52	29.61	0.15	0.00
GCC	107	29.42	20.43	20.51	29.64	0.15	0.00
GCC	108	29.42	20.43	20.50	29.64	0.16	0.00
GCC	109	29.40	20.47	20.53	29.61	0.16	0.00
GCC	110	29.42	20.45	20.50	29.63	0.16	0.00
GCC	111	29.40	20.45	20.51	29.63	0.16	0.00
GCC	112	29.40	20.44	20.51	29.64	0.16	0.00
GCC	113	29.42	20.43	20.49	29.65	0.16	0.00
GCC	114	29.43	20.43	20.49	29.65	0.17	0.00
GCC	115	29.40	20.47	20.52	29.61	0.17	0.00
GCC	116	29.40	20.46	20.52	29.62	0.17	0.00
GCC	117	29.40	20.46	20.52	29.62	0.17	0.00
GCC	118	29.41	20.45	20.51	29.63	0.18	0.00
GCC	119	29.40	20.46	20.51	29.62	0.18	0.00
GCC	120	29.39	20.47	20.53	29.61	0.18	0.00
GCC	121	29.40	20.47	20.53	29.61	0.19	0.00
GCC	122	29.42	20.43	20.51	29.64	0.19	0.00
GCC	123	29.42	20.43	20.50	29.64	0.19	0.00
GCC	124	29.40	20.47	20.53	29.61	0.20	0.00
GCC	125	29.39	20.46	20.53	29.62	0.20	0.00
GCC	126	29.39	20.46	20.52	29.63	0.21	0.00
GCC	127	29.39	20.46	20.53	29.62	0.21	0.00
GCC	128	29.39	20.46	20.53	29.62	0.22	0.00
GCC	129	29.37	20.49	20.55	29.59	0.22	0.00
GCC	130	29.37	20.50	20.55	29.58	0.23	0.00
GCC	131	29.38	20.48	20.55	29.60	0.23	0.00
GCC	132	29.39	20.48	20.53	29.61	0.24	0.00
GCC	133	29.38	20.48	20.54	29.60	0.25	0.00
GCC	134	29.35	20.50	20.56	29.59	0.26	0.00
GCC	135	29.37	20.51	20.56	29.56	0.26	0.00
GCC	136	29.40	20.47	20.53	29.60	0.27	0.00
GCC	137	29.39	20.47	20.54	29.60	0.28	0.00
GCC	138	29.38	20.47	20.55	29.60	0.29	0.00
GCC	139	29.38	20.48	20.55	29.59	0.30	0.00
GCC	140	29.38	20.49	20.56	29.57	0.31	0.00
GCC	141	29.40	20.47	20.53	29.59	0.32	0.00
GCC	142	29.39	20.46	20.54	29.61	0.33	0.00
GCC	143	29.39	20.45	20.53	29.62	0.34	0.00
GCC	144	29.39	20.48	20.54	29.59	0.36	0.00
GCC	145	29.39	20.48	20.54	29.58	0.36	0.00
GCC	146	29.40	20.46	20.52	29.61	0.36	0.00
GCC	147	29.41	20.45	20.51	29.63	0.36	0.00
GCC	148	29.42	20.44	20.50	29.63	0.36	0.00
GCC	149	29.41	20.46	20.51	29.63	0.36	0.00
GCC	150	29.40	20.48	20.52	29.60	0.36	0.00
GCC	151	29.24	20.62	20.66	29.48	0.37	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.12	19.68	18.92	28.27
GCT	2	31.92	17.80	20.34	29.94
GCT	3	30.90	19.36	19.95	29.80
GCT	4	30.11	19.90	20.16	29.83
GCT	5	30.38	19.68	20.17	29.77
GCT	6	30.13	19.92	20.03	29.92
GCT	7	30.40	19.66	20.30	29.65
GCT	8	29.94	20.06	19.64	30.35
GCT	9	30.06	19.86	19.87	30.21
GCT	10	30.18	19.83	19.88	30.11
GCT	11	30.27	19.71	19.85	30.17
GCT	12	30.22	19.81	19.73	30.24
GCT	13	30.24	19.71	19.61	30.44
GCT	14	30.14	19.79	19.70	30.37
GCT	15	30.19	19.80	19.73	30.28
GCT	16	30.10	19.84	19.74	30.32
GCT	17	30.17	19.78	19.78	30.28
GCT	18	30.03	19.92	19.77	30.28
GCT	19	29.99	19.92	19.83	30.26
GCT	20	29.95	19.98	19.85	30.21
GCT	21	29.95	19.98	19.92	30.15
GCT	22	29.86	20.07	19.96	30.11
GCT	23	29.87	20.03	20.00	30.10
GCT	24	29.82	20.13	20.10	29.95
GCT	25	29.86	20.11	20.10	29.93
GCT	26	29.85	20.09	20.19	29.87
GCT	27	29.80	20.17	20.19	29.85
GCT	28	29.83	20.14	20.20	29.82
GCT	29	29.78	20.13	20.25	29.84
GCT	30	29.71	20.16	20.31	29.83
GCT	31	29.76	20.13	20.35	29.76
GCT	32	29.75	20.15	20.36	29.74
GCT	33	29.76	20.15	20.37	29.72
GCT	34	29.76	20.16	20.36	29.72
GCT	35	29.62	20.26	20.41	29.71
GCT	36	29.71	20.23	20.37	29.68
GCT	37	29.71	20.20	20.38	29.71
GCT	38	29.65	20.23	20.40	29.71
GCT	39	29.67	20.22	20.43	29.69
GCT	40	29.65	20.23	20.45	29.67
GCT	41	29.74	20.20	20.47	29.59
GCT	42	29.70	20.25	20.45	29.60
GCT	43	29.62	20.26	20.42	29.71
GCT	44	29.57	20.32	20.43	29.68
GCT	45	29.55	20.36	20.44	29.64
GCT	46	29.64	20.29	20.46	29.61
GCT	47	29.64	20.28	20.47	29.61
GCT	48	29.53	20.33	20.45	29.68
GCT	49	29.59	20.34	20.46	29.61
GCT	50	29.62	20.34	20.45	29.58
GCT	51	29.63	20.31	20.43	29.63
GCT	52	29.61	20.29	20.48	29.62
GCT	53	29.60	20.32	20.42	29.66
GCT	54	29.53	20.36	20.45	29.65
GCT	55	29.57	20.35	20.51	29.57
GCT	56	29.58	20.36	20.48	29.58
GCT	57	29.61	20.31	20.52	29.55
GCT	58	29.60	20.33	20.44	29.64
GCT	59	29.54	20.38	20.50	29.58
GCT	60	29.56	20.44	20.45	29.56
GCT	61	29.59	20.39	20.48	29.54
GCT	62	29.54	20.41	20.44	29.61
GCT	63	29.56	20.38	20.45	29.62
GCT	64	29.55	20.39	20.49	29.57
GCT	65	29.52	20.40	20.52	29.56
GCT	66	29.56	20.43	20.48	29.53
GCT	67	29.53	20.43	20.48	29.56
GCT	68	29.55	20.43	20.43	29.60
GCT	69	29.50	20.46	20.46	29.58
GCT	70	29.51	20.41	20.54	29.54
GCT	71	29.56	20.39	20.55	29.50
GCT	72	29.56	20.41	20.51	29.53
GCT	73	29.54	20.39	20.51	29.57
GCT	74	29.54	20.39	20.52	29.55
GCT	75	29.47	20.44	20.53	29.56
GCT	76	29.56	20.40	20.51	29.53
GCT	77	29.58	20.38	20.49	29.56
GCT	78	29.54	20.38	20.49	29.60
GCT	79	29.55	20.37	20.56	29.53
GCT	80	29.54	20.40	20.55	29.52
GCT	81	29.60	20.34	20.52	29.54
GCT	82	29.61	20.34	20.50	29.55
GCT	83	29.60	20.30	20.51	29.60
GCT	84	29.53	20.37	20.55	29.55
GCT	85	29.54	20.43	20.49	29.54
GCT	86	29.55	20.43	20.46	29.56
GCT	87	29.55	20.41	20.46	29.58
GCT	88	29.50	20.43	20.49	29.58
GCT	89	29.49	20.42	20.55	29.54
GCT	90	29.51	20.46	20.50	29.53
GCT	91	29.50	20.46	20.48	29.56
GCT	92	29.50	20.46	20.46	29.57
GCT	93	29.49	20.45	20.46	29.60
GCT	94	29.46	20.49	20.49	29.56
GCT	95	29.49	20.48	20.50	29.53
GCT	96	29.51	20.48	20.51	29.50
GCT	97	29.51	20.45	20.51	29.53
GCT	98	29.48	20.49	20.47	29.56
GCT	99	29.48	20.48	20.52	29.53
GCT	100	29.44	20.49	20.54	29.53
GCT	101	29.49	20.48	20.53	29.49
GCT	102	29.48	20.47	20.48	29.56
GCT	103	29.50	20.45	20.51	29.54
GCT	104	29.47	20.49	20.52	29.51
GCT	105	29.50	20.49	20.52	29.49
GCT	106	29.54	20.47	20.50	29.49
GCT	107	29.53	20.44	20.50	29.53
GCT	108	29.52	20.45	20.49	29.54
GCT	109	29.52	20.49	20.51	29.49
GCT	110	29.53	20.49	20.46	29.52
GCT	111	29.54	20.46	20.50	29.49
GCT	112	29.55	20.44	20.51	29.49
GCT	113	29.54	20.44	20.48	29.53
GCT	114	29.53	20.43	20.50	29.54
GCT	115	29.51	20.43	20.56	29.50
GCT	116	29.53	20.43	20.54	29.49
GCT	117	29.52	20.46	20.52	29.50
GCT	118	29.52	20.45	20.51	29.53
GCT	119	29.52	20.45	20.52	29.50
GCT	120	29.51	20.47	20.52	29.50
GCT	121	29.52	20.47	20.52	29.49
GCT	122	29.55	20.43	20.51	29.50
GCT	123	29.52	20.44	20.50	29.55
GCT	124	29.49	20.49	20.51	29.51
GCT	125	29.50	20.50	20.49	29.51
GCT	126	29.51	20.50	20.48	29.51
GCT	127	29.51	20.48	20.51	29.50
GCT	128	29.51	20.48	20.51	29.49
GCT	129	29.47	20.53	20.51	29.49
GCT	130	29.49	20.52	20.53	29.47
GCT	131	29.52	20.53	20.50	29.46
GCT	132	29.51	20.51	20.50	29.48
GCT	133	29.49	20.52	20.50	29.49
GCT	134	29.47	20.56	20.50	29.47
GCT	135	29.47	20.56	20.51	29.46
GCT	136	29.52	20.51	20.49	29.47
GCT	137	29.49	20.51	20.50	29.50
GCT	138	29.47	20.51	20.51	29.51
GCT	139	29.46	20.53	20.50	29.51
GCT	140	29.45	20.54	20.51	29.51
GCT	141	29.48	20.51	20.50	29.51
GCT	142	29.48	20.49	20.51	29.52
GCT	143	29.47	20.48	20.51	29.54
GCT	144	29.45	20.49	20.53	29.53
GCT	145	29.48	20.48	20.55	29.49
GCT	146	29.51	20.44	20.54	29.51
GCT	147	29.51	20.44	20.52	29.54
GCT	148	29.49	20.41	20.54	29.57
GCT	149	29.48	20.43	20.54	29.56
GCT	150	29.45	20.42	20.57	29.55
GCT	151	29.28	20.46	20.82	29.45
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.65	19.25	19.28	30.81	0.87	0.00
FBC	2	30.78	19.09	19.15	30.98	0.11	0.00
FBC	3	30.30	19.60	19.62	30.48	0.09	0.00
FBC	4	29.97	19.94	19.95	30.14	0.09	0.00
FBC	5	30.00	19.89	19.93	30.18	0.09	0.00
FBC	6	29.96	19.94	19.97	30.13	0.09	0.00
FBC	7	29.97	19.93	19.96	30.14	0.09	0.00
FBC	8	30.06	19.84	19.86	30.24	0.09	0.00
FBC	9	30.06	19.84	19.87	30.23	0.09	0.00
FBC	10	30.07	19.84	19.84	30.25	0.09	0.00
FBC	11	30.13	19.76	19.78	30.33	0.09	0.00
FBC	12	30.13	19.75	19.78	30.35	0.09	0.00
FBC	13	30.22	19.65	19.68	30.45	0.09	0.00
FBC	14	30.15	19.72	19.75	30.38	0.09	0.00
FBC	15	30.14	19.75	19.76	30.35	0.09	0.00
FBC	16	30.13	19.76	19.77	30.33	0.09	0.00
FBC	17	30.14	19.76	19.77	30.34	0.09	0.00
FBC	18	30.06	19.81	19.85	30.28	0.09	0.00
FBC	19	30.04	19.85	19.87	30.24	0.09	0.00
FBC	20	30.00	19.91	19.90	30.19	0.09	0.00
FBC	21	29.98	19.94	19.94	30.15	0.09	0.00
FBC	22	29.90	19.99	20.01	30.10	0.09	0.00
FBC	23	29.90	19.98	20.03	30.09	0.09	0.00
FBC	24	29.81	20.08	20.11	29.99	0.09	0.00
FBC	25	29.82	20.08	20.11	30.00	0.09	0.00
FBC	26	29.79	20.10	20.13	29.97	0.09	0.00
FBC	27	29.72	20.13	20.19	29.96	0.09	0.00
FBC	28	29.74	20.13	20.18	29.96	0.09	0.00
FBC	29	29.73	20.15	20.18	29.94	0.09	0.00
FBC	30	29.71	20.19	20.21	29.89	0.09	0.00
FBC	31	29.68	20.21	20.24	29.87	0.09	0.00
FBC	32	29.67	20.22	20.25	29.87	0.09	0.00
FBC	33	29.66	20.21	20.26	29.87	0.09	0.00
FBC	34	29.66	20.23	20.26	29.86	0.09	0.00
FBC	35	29.59	20.31	20.32	29.79	0.09	0.00
FBC	36	29.63	20.25	20.28	29.84	0.09	0.00
FBC	37	29.63	20.24	20.29	29.84	0.09	0.00
FBC	38	29.60	20.26	20.31	29.82	0.09	0.00
FBC	39	29.61	20.27	20.30	29.81	0.09	0.00
FBC	40	29.60	20.30	20.32	29.78	0.09	0.00
FBC	41	29.59	20.28	20.32	29.81	0.09	0.00
FBC	42	29.57	20.28	20.34	29.80	0.09	0.00
FBC	43	29.57	20.28	20.32	29.83	0.09	0.00
FBC	44	29.55	20.33	20.36	29.77	0.09	0.00
FBC	45	29.53	20.35	20.38	29.75	0.09	0.00
FBC	46	29.56	20.32	20.36	29.76	0.09	0.00
FBC	47	29.56	20.31	20.36	29.78	0.09	0.00
FBC	48	29.54	20.33	20.37	29.76	0.09	0.00
FBC	49	29.54	20.36	20.37	29.74	0.09	0.00
FBC	50	29.54	20.35	20.37	29.74	0.09	0.00
FBC	51	29.57	20.31	20.34	29.79	0.09	0.00
FBC	52	29.54	20.32	20.37	29.77	0.09	0.00
FBC	53	29.56	20.30	20.34	29.79	0.09	0.00
FBC	54	29.53	20.36	20.38	29.73	0.09	0.00
FBC	55	29.51	20.38	20.40	29.71	0.10	0.00
FBC	56	29.52	20.36	20.38	29.74	0.09	0.00
FBC	57	29.51	20.36	20.38	29.75	0.09	0.00
FBC	58	29.54	20.32	20.35	29.79	0.09	0.00
FBC	59	29.49	20.39	20.39	29.73	0.09	0.00
FBC	60	29.51	20.39	20.40	29.71	0.09	0.00
FBC	61	29.52	20.37	20.40	29.71	0.09	0.00
FBC	62	29.53	20.36	20.39	29.73	0.09	0.00
FBC	63	29.54	20.34	20.39	29.74	0.09	0.00
FBC	64	29.50	20.36	20.42	29.71	0.09	0.00
FBC	65	29.50	20.39	20.42	29.69	0.09	0.00
FBC	66	29.50	20.38	20.42	29.70	0.09	0.00
FBC	67	29.49	20.39	20.43	29.69	0.09	0.00
FBC	68	29.51	20.36	20.39	29.73	0.09	0.00
FBC	69	29.49	20.39	20.42	29.70	0.10	0.00
FBC	70	29.48	20.41	20.43	29.69	0.09	0.00
FBC	71	29.49	20.41	20.43	29.68	0.10	0.00
FBC	72	29.49	20.39	20.42	29.71	0.10	0.00
FBC	73	29.51	20.38	20.41	29.70	0.10	0.00
FBC	74	29.50	20.39	20.41	29.69	0.10	0.00
FBC	75	29.49	20.42	20.43	29.66	0.10	0.00
FBC	76	29.50	20.39	20.42	29.68	0.10	0.00
FBC	77	29.51	20.37	20.40	29.72	0.10	0.00
FBC	78	29.53	20.37	20.39	29.71	0.10	0.00
FBC	79	29.50	20.40	20.42	29.68	0.10	0.00
FBC	80	29.48	20.42	20.44	29.66	0.10	0.00
FBC	81	29.53	20.37	20.39	29.72	0.10	0.00
FBC	82	29.54	20.36	20.38	29.73	0.10	0.00
FBC	83	29.54	20.34	20.36	29.76	0.10	0.00
FBC	84	29.49	20.41	20.41	29.70	0.10	0.00
FBC	85	29.49	20.41	20.40	29.69	0.10	0.00
FBC	86	29.52	20.39	20.39	29.70	0.10	0.00
FBC	87	29.51	20.37	20.39	29.73	0.10	0.00
FBC	88	29.48	20.41	20.42	29.69	0.10	0.00
FBC	89	29.48	20.42	20.42	29.68	0.10	0.00
FBC	90	29.48	20.42	20.44	29.66	0.11	0.00
FBC	91	29.48	20.42	20.44	29.66	0.11	0.00
FBC	92	29.49	20.39	20.40	29.71	0.11	0.00
FBC	93	29.49	20.38	20.41	29.71	0.11	0.00
FBC	94	29.46	20.43	20.44	29.67	0.11	0.00
FBC	95	29.47	20.43	20.44	29.66	0.11	0.00
FBC	96	29.47	20.43	20.44	29.67	0.11	0.00
FBC	97	29.47	20.41	20.45	29.68	0.11	0.00
FBC	98	29.46	20.42	20.44	29.69	0.11	0.00
FBC	99	29.46	20.43	20.45	29.67	0.11	0.00
FBC	100	29.44	20.45	20.48	29.62	0.11	0.00
FBC	101	29.45	20.43	20.47	29.65	0.11	0.00
FBC	102	29.47	20.39	20.44	29.69	0.11	0.00
FBC	103	29.47	20.39	20.45	29.68	0.12	0.00
FBC	104	29.45	20.43	20.48	29.64	0.12	0.00
FBC	105	29.45	20.43	20.45	29.66	0.12	0.00
FBC	106	29.47	20.41	20.45	29.67	0.12	0.00
FBC	107	29.48	20.38	20.43	29.71	0.12	0.00
FBC	108	29.49	20.38	20.43	29.70	0.12	0.00
